timestamp	magnetometer_x	magnetometer_y	magnetometer_z
3.821794e+01	-5.514e+01	2.233e+02	2.982e+02
3.831950e+01	-5.503e+01	2.232e+02	2.988e+02
3.842110e+01	-5.563e+01	2.229e+02	2.989e+02
3.852309e+01	-5.573e+01	2.228e+02	2.989e+02
3.862419e+01	-5.507e+01	2.231e+02	2.981e+02
3.872575e+01	-5.535e+01	2.228e+02	2.988e+02
3.882735e+01	-5.546e+01	2.233e+02	2.991e+02
3.892885e+01	-5.551e+01	2.229e+02	2.990e+02
3.903044e+01	-5.501e+01	2.231e+02	2.988e+02
3.913220e+01	-5.507e+01	2.234e+02	2.988e+02
3.923382e+01	-5.497e+01	2.233e+02	2.986e+02
3.933532e+01	-5.494e+01	2.228e+02	2.988e+02
3.943691e+01	-5.554e+01	2.236e+02	2.990e+02
3.954089e+01	-5.532e+01	2.234e+02	2.987e+02
3.964007e+01	-5.563e+01	2.233e+02	2.991e+02
3.974163e+01	-5.601e+01	2.229e+02	2.990e+02
3.984329e+01	-5.552e+01	2.231e+02	2.991e+02
3.994476e+01	-5.466e+01	2.230e+02	2.994e+02
4.004632e+01	-5.545e+01	2.229e+02	2.988e+02
4.014785e+01	-5.281e+01	2.230e+02	2.997e+02
4.024941e+01	-5.562e+01	2.233e+02	2.997e+02
4.035101e+01	-5.331e+01	2.228e+02	2.997e+02
4.045251e+01	-5.573e+01	2.234e+02	2.991e+02
4.055413e+01	-5.319e+01	2.223e+02	2.986e+02
4.065606e+01	-5.628e+01	2.230e+02	2.994e+02
4.075720e+01	-5.326e+01	2.223e+02	2.973e+02
4.085879e+01	-5.577e+01	2.232e+02	2.997e+02
4.096032e+01	-5.292e+01	2.223e+02	2.972e+02
4.106204e+01	-5.562e+01	2.229e+02	2.997e+02
4.116351e+01	-5.284e+01	2.224e+02	2.979e+02
4.126501e+01	-5.560e+01	2.233e+02	2.997e+02
4.136657e+01	-5.552e+01	2.230e+02	2.995e+02
4.146813e+01	-5.294e+01	2.221e+02	2.971e+02
4.156970e+01	-5.557e+01	2.230e+02	2.996e+02
4.167126e+01	-5.310e+01	2.225e+02	2.973e+02
4.177380e+01	-5.566e+01	2.230e+02	3.002e+02
4.187438e+01	-5.310e+01	2.221e+02	2.972e+02
4.197595e+01	-5.526e+01	2.229e+02	2.998e+02
4.207754e+01	-5.316e+01	2.221e+02	2.979e+02
4.217913e+01	-5.537e+01	2.227e+02	2.997e+02
4.228066e+01	-5.325e+01	2.224e+02	2.977e+02
4.238209e+01	-5.564e+01	2.228e+02	3.000e+02
4.248387e+01	-5.462e+01	2.222e+02	2.971e+02
4.258525e+01	-5.513e+01	2.229e+02	3.004e+02
4.268678e+01	-5.471e+01	2.227e+02	2.972e+02
4.278834e+01	-5.514e+01	2.232e+02	3.001e+02
4.288993e+01	-5.521e+01	2.238e+02	2.972e+02
4.299146e+01	-5.595e+01	2.236e+02	2.997e+02
4.309303e+01	-5.546e+01	2.235e+02	2.987e+02
4.319459e+01	-5.559e+01	2.235e+02	2.994e+02
4.329612e+01	-5.581e+01	2.228e+02	2.991e+02
4.339775e+01	-5.587e+01	2.232e+02	2.997e+02
4.349928e+01	-5.575e+01	2.231e+02	2.991e+02
4.360084e+01	-5.477e+01	2.226e+02	2.998e+02
4.370240e+01	-5.565e+01	2.231e+02	2.998e+02
4.380400e+01	-5.548e+01	2.227e+02	2.995e+02
4.390553e+01	-5.529e+01	2.229e+02	2.996e+02
4.400719e+01	-5.534e+01	2.227e+02	2.999e+02
4.410879e+01	-5.568e+01	2.229e+02	2.999e+02
4.421035e+01	-5.542e+01	2.229e+02	3.001e+02
4.431188e+01	-5.549e+01	2.230e+02	2.999e+02
4.441344e+01	-5.579e+01	2.225e+02	2.997e+02
4.451516e+01	-5.568e+01	2.226e+02	2.994e+02
4.461660e+01	-5.591e+01	2.225e+02	2.990e+02
4.472594e+01	-5.502e+01	2.225e+02	2.995e+02
4.481966e+01	-5.545e+01	2.226e+02	2.996e+02
4.492126e+01	-5.562e+01	2.229e+02	2.997e+02
4.502297e+01	-5.581e+01	2.231e+02	2.993e+02
4.512438e+01	-5.558e+01	2.225e+02	2.996e+02
4.522594e+01	-5.543e+01	2.230e+02	2.995e+02
4.532754e+01	-5.570e+01	2.228e+02	3.001e+02
4.542910e+01	-5.609e+01	2.229e+02	2.989e+02
4.553063e+01	-5.577e+01	2.224e+02	2.992e+02
4.563206e+01	-5.551e+01	2.224e+02	3.001e+02
4.573365e+01	-5.518e+01	2.228e+02	2.996e+02
4.583524e+01	-5.593e+01	2.231e+02	2.997e+02
4.593677e+01	-5.590e+01	2.227e+02	3.001e+02
4.603943e+01	-5.576e+01	2.230e+02	2.997e+02
4.613993e+01	-5.562e+01	2.222e+02	3.001e+02
4.624146e+01	-5.552e+01	2.226e+02	2.999e+02
4.634302e+01	-5.587e+01	2.229e+02	2.998e+02
4.644465e+01	-5.375e+01	2.230e+02	2.993e+02
4.654615e+01	-5.606e+01	2.227e+02	2.995e+02
4.664774e+01	-5.309e+01	2.226e+02	3.000e+02
4.674927e+01	-5.560e+01	2.229e+02	3.003e+02
4.685084e+01	-5.310e+01	2.219e+02	2.996e+02
4.695240e+01	-5.606e+01	2.227e+02	2.998e+02
4.705396e+01	-5.331e+01	2.223e+02	2.986e+02
4.715552e+01	-5.586e+01	2.229e+02	2.999e+02
4.725699e+01	-5.338e+01	2.224e+02	2.979e+02
4.735861e+01	-5.358e+01	2.222e+02	2.971e+02
4.746017e+01	-5.515e+01	2.232e+02	2.998e+02
4.756171e+01	-5.332e+01	2.222e+02	2.976e+02
4.766339e+01	-5.555e+01	2.233e+02	2.992e+02
4.776541e+01	-5.361e+01	2.220e+02	2.972e+02
4.786639e+01	-5.570e+01	2.230e+02	2.998e+02
4.796798e+01	-5.341e+01	2.224e+02	2.975e+02
4.806952e+01	-5.598e+01	2.230e+02	3.002e+02
4.817105e+01	-5.288e+01	2.225e+02	2.978e+02
4.827276e+01	-5.646e+01	2.234e+02	3.001e+02
4.837423e+01	-5.330e+01	2.224e+02	2.971e+02
4.847577e+01	-5.602e+01	2.229e+02	2.999e+02
4.857736e+01	-5.359e+01	2.222e+02	2.970e+02
4.867889e+01	-5.591e+01	2.231e+02	3.002e+02
4.878046e+01	-5.319e+01	2.220e+02	2.971e+02
4.888206e+01	-5.540e+01	2.229e+02	2.999e+02
4.898369e+01	-5.407e+01	2.223e+02	2.977e+02
4.908522e+01	-5.542e+01	2.228e+02	2.992e+02
4.918678e+01	-5.553e+01	2.214e+02	2.968e+02
4.928834e+01	-5.610e+01	2.230e+02	2.997e+02
4.939000e+01	-5.577e+01	2.230e+02	2.970e+02
4.949147e+01	-5.574e+01	2.231e+02	2.996e+02
4.959303e+01	-5.553e+01	2.232e+02	2.978e+02
4.969462e+01	-5.602e+01	2.226e+02	2.990e+02
4.979615e+01	-5.593e+01	2.228e+02	2.988e+02
4.989778e+01	-5.568e+01	2.227e+02	2.998e+02
4.999928e+01	-5.599e+01	2.232e+02	3.000e+02
5.010084e+01	-5.607e+01	2.233e+02	2.994e+02
5.020244e+01	-5.570e+01	2.234e+02	3.001e+02
5.030397e+01	-5.592e+01	2.233e+02	2.998e+02
5.040553e+01	-5.554e+01	2.228e+02	2.995e+02
5.050698e+01	-5.569e+01	2.230e+02	2.997e+02
5.060851e+01	-5.565e+01	2.227e+02	2.999e+02
5.071010e+01	-5.579e+01	2.229e+02	3.005e+02
5.081166e+01	-5.548e+01	2.225e+02	3.004e+02
5.091320e+01	-5.597e+01	2.229e+02	2.997e+02
5.101476e+01	-5.564e+01	2.227e+02	2.993e+02
5.111632e+01	-5.579e+01	2.226e+02	2.994e+02
5.121788e+01	-5.536e+01	2.234e+02	2.995e+02
5.131945e+01	-5.504e+01	2.228e+02	2.991e+02
5.142101e+01	-5.534e+01	2.231e+02	2.997e+02
5.152260e+01	-5.541e+01	2.226e+02	2.993e+02
5.162423e+01	-5.492e+01	2.229e+02	2.994e+02
5.172573e+01	-5.525e+01	2.233e+02	3.000e+02
5.182726e+01	-5.548e+01	2.231e+02	2.990e+02
5.192888e+01	-5.564e+01	2.232e+02	3.002e+02
5.203041e+01	-5.503e+01	2.230e+02	2.988e+02
5.213191e+01	-5.555e+01	2.224e+02	2.994e+02
5.223347e+01	-5.518e+01	2.230e+02	2.999e+02
5.233500e+01	-5.568e+01	2.230e+02	2.993e+02
5.243660e+01	-5.577e+01	2.231e+02	2.999e+02
5.253816e+01	-5.574e+01	2.230e+02	2.993e+02
5.264003e+01	-5.581e+01	2.232e+02	2.999e+02
5.274128e+01	-5.558e+01	2.233e+02	2.999e+02
5.284285e+01	-5.564e+01	2.234e+02	2.999e+02
5.294441e+01	-5.559e+01	2.231e+02	3.000e+02
5.304597e+01	-5.537e+01	2.233e+02	2.996e+02
5.314753e+01	-5.408e+01	2.226e+02	2.993e+02
5.324907e+01	-5.546e+01	2.233e+02	2.990e+02
5.335066e+01	-5.306e+01	2.231e+02	2.997e+02
5.345222e+01	-5.295e+01	2.222e+02	2.997e+02
5.355385e+01	-5.536e+01	2.230e+02	3.000e+02
5.365586e+01	-5.292e+01	2.224e+02	2.989e+02
5.375682e+01	-5.603e+01	2.227e+02	2.998e+02
5.385844e+01	-5.360e+01	2.220e+02	2.979e+02
5.395994e+01	-5.574e+01	2.231e+02	2.992e+02
5.406151e+01	-5.342e+01	2.222e+02	2.973e+02
5.417094e+01	-5.587e+01	2.229e+02	2.999e+02
5.426466e+01	-5.293e+01	2.220e+02	2.975e+02
5.436619e+01	-5.573e+01	2.230e+02	3.002e+02
5.446773e+01	-5.305e+01	2.221e+02	2.973e+02
5.456947e+01	-5.560e+01	2.229e+02	3.005e+02
5.467866e+01	-5.289e+01	2.222e+02	2.971e+02
5.478807e+01	-5.549e+01	2.228e+02	2.990e+02
5.488966e+01	-5.328e+01	2.222e+02	2.974e+02
5.499119e+01	-5.564e+01	2.228e+02	2.997e+02
5.509276e+01	-5.324e+01	2.217e+02	2.974e+02
5.519432e+01	-5.557e+01	2.230e+02	3.003e+02
5.529588e+01	-5.315e+01	2.220e+02	2.975e+02
5.539748e+01	-5.575e+01	2.236e+02	2.996e+02
5.549907e+01	-5.332e+01	2.224e+02	2.970e+02
5.560061e+01	-5.617e+01	2.232e+02	3.001e+02
5.570223e+01	-5.392e+01	2.222e+02	2.970e+02
5.580376e+01	-5.515e+01	2.229e+02	3.001e+02
5.590532e+01	-5.571e+01	2.220e+02	2.971e+02
5.600686e+01	-5.586e+01	2.231e+02	2.997e+02
5.610845e+01	-5.621e+01	2.225e+02	2.975e+02
5.621001e+01	-5.565e+01	2.230e+02	2.989e+02
5.631160e+01	-5.564e+01	2.228e+02	2.975e+02
5.641314e+01	-5.598e+01	2.231e+02	3.002e+02
5.651470e+01	-5.607e+01	2.227e+02	2.988e+02
5.661629e+01	-5.586e+01	2.230e+02	3.001e+02
5.671789e+01	-5.548e+01	2.229e+02	2.997e+02
5.681939e+01	-5.581e+01	2.223e+02	3.003e+02
5.692095e+01	-5.618e+01	2.226e+02	3.000e+02
5.702243e+01	-5.537e+01	2.224e+02	2.999e+02
5.712412e+01	-5.602e+01	2.233e+02	3.000e+02
5.722556e+01	-5.592e+01	2.229e+02	2.999e+02
5.732709e+01	-5.609e+01	2.227e+02	2.998e+02
5.743650e+01	-5.573e+01	2.226e+02	2.998e+02
5.753028e+01	-5.586e+01	2.225e+02	2.995e+02
5.763202e+01	-5.577e+01	2.228e+02	2.996e+02
5.773337e+01	-5.606e+01	2.227e+02	2.997e+02
5.783493e+01	-5.551e+01	2.234e+02	2.997e+02
5.793650e+01	-5.562e+01	2.229e+02	2.997e+02
5.804001e+01	-5.575e+01	2.228e+02	2.991e+02
5.813962e+01	-5.557e+01	2.224e+02	2.997e+02
5.824118e+01	-5.625e+01	2.228e+02	3.000e+02
5.834275e+01	-5.557e+01	2.225e+02	2.998e+02
5.844428e+01	-5.593e+01	2.226e+02	2.996e+02
5.854593e+01	-5.615e+01	2.227e+02	2.993e+02
5.864735e+01	-5.559e+01	2.227e+02	2.994e+02
5.874891e+01	-5.545e+01	2.227e+02	2.994e+02
5.885045e+01	-5.582e+01	2.226e+02	3.001e+02
5.895198e+01	-5.580e+01	2.228e+02	3.003e+02
5.905357e+01	-5.591e+01	2.226e+02	2.997e+02
5.915510e+01	-5.607e+01	2.233e+02	2.995e+02
5.925670e+01	-5.521e+01	2.231e+02	2.996e+02
5.935829e+01	-5.503e+01	2.233e+02	2.997e+02
5.945982e+01	-5.523e+01	2.230e+02	3.001e+02
5.956221e+01	-5.397e+01	2.231e+02	3.003e+02
5.966298e+01	-5.606e+01	2.227e+02	2.993e+02
5.976527e+01	-5.337e+01	2.222e+02	2.998e+02
5.986607e+01	-5.585e+01	2.227e+02	3.000e+02
5.996769e+01	-5.341e+01	2.221e+02	2.997e+02
6.006920e+01	-5.535e+01	2.228e+02	2.999e+02
6.017079e+01	-5.320e+01	2.221e+02	2.988e+02
6.027242e+01	-5.557e+01	2.226e+02	3.002e+02
6.037419e+01	-5.341e+01	2.219e+02	2.984e+02
6.047554e+01	-5.569e+01	2.226e+02	2.998e+02
6.057713e+01	-5.331e+01	2.218e+02	2.977e+02
6.067867e+01	-5.576e+01	2.228e+02	2.999e+02
6.078023e+01	-5.364e+01	2.216e+02	2.971e+02
6.088179e+01	-5.656e+01	2.230e+02	3.002e+02
6.098338e+01	-5.313e+01	2.217e+02	2.971e+02
6.109309e+01	-5.581e+01	2.224e+02	3.000e+02
6.119432e+01	-5.393e+01	2.223e+02	2.974e+02
6.129634e+01	-5.581e+01	2.228e+02	2.999e+02
6.139745e+01	-5.355e+01	2.221e+02	2.974e+02
6.149901e+01	-5.613e+01	2.227e+02	2.999e+02
6.160054e+01	-5.381e+01	2.220e+02	2.973e+02
6.170217e+01	-5.669e+01	2.228e+02	3.002e+02
6.180391e+01	-5.355e+01	2.220e+02	2.977e+02
6.190519e+01	-5.609e+01	2.227e+02	2.999e+02
6.200672e+01	-5.496e+01	2.219e+02	2.972e+02
6.210841e+01	-5.667e+01	2.231e+02	3.000e+02
6.220985e+01	-5.615e+01	2.223e+02	2.974e+02
6.231141e+01	-5.632e+01	2.226e+02	3.000e+02
6.241294e+01	-5.579e+01	2.230e+02	2.976e+02
6.251454e+01	-5.614e+01	2.228e+02	2.998e+02
6.261604e+01	-5.646e+01	2.230e+02	2.989e+02
6.271763e+01	-5.662e+01	2.227e+02	2.997e+02
6.281922e+01	-5.609e+01	2.226e+02	2.996e+02
6.292075e+01	-5.664e+01	2.228e+02	2.992e+02
6.302235e+01	-5.610e+01	2.224e+02	2.997e+02
6.312394e+01	-5.580e+01	2.223e+02	3.000e+02
6.322550e+01	-5.596e+01	2.227e+02	2.997e+02
6.332722e+01	-5.646e+01	2.224e+02	2.991e+02
6.342860e+01	-5.641e+01	2.225e+02	2.997e+02
6.353007e+01	-5.629e+01	2.224e+02	2.998e+02
6.363163e+01	-5.568e+01	2.224e+02	2.993e+02
6.373319e+01	-5.614e+01	2.224e+02	3.000e+02
6.383475e+01	-5.621e+01	2.229e+02	2.999e+02
6.393629e+01	-5.649e+01	2.224e+02	3.000e+02
6.403794e+01	-5.634e+01	2.227e+02	3.004e+02
6.414002e+01	-5.580e+01	2.224e+02	3.003e+02
6.424107e+01	-5.667e+01	2.226e+02	2.999e+02
6.434257e+01	-5.659e+01	2.226e+02	3.002e+02
6.444416e+01	-5.635e+01	2.224e+02	3.001e+02
6.454572e+01	-5.576e+01	2.225e+02	3.003e+02
6.464728e+01	-5.653e+01	2.231e+02	3.003e+02
6.474882e+01	-5.580e+01	2.223e+02	2.996e+02
6.485038e+01	-5.607e+01	2.223e+02	3.001e+02
6.495197e+01	-5.667e+01	2.223e+02	2.999e+02
6.505350e+01	-5.825e+01	2.220e+02	2.985e+02
6.515501e+01	-6.011e+01	2.208e+02	2.945e+02
6.525660e+01	-6.063e+01	2.200e+02	2.904e+02
6.535814e+01	-6.063e+01	2.200e+02	2.887e+02
6.545970e+01	-5.958e+01	2.204e+02	2.878e+02
6.556126e+01	-5.961e+01	2.199e+02	2.875e+02
6.566282e+01	-5.796e+01	2.207e+02	2.884e+02
6.576439e+01	-5.949e+01	2.210e+02	2.886e+02
6.586595e+01	-5.664e+01	2.207e+02	2.879e+02
6.596751e+01	-5.900e+01	2.209e+02	2.884e+02
6.606907e+01	-5.613e+01	2.202e+02	2.881e+02
6.617064e+01	-5.886e+01	2.214e+02	2.906e+02
6.627235e+01	-5.514e+01	2.215e+02	2.926e+02
6.637373e+01	-5.582e+01	2.231e+02	2.962e+02
6.647535e+01	-5.098e+01	2.224e+02	2.966e+02
6.657689e+01	-5.372e+01	2.234e+02	2.996e+02
6.667845e+01	-5.093e+01	2.221e+02	2.978e+02
6.677992e+01	-5.388e+01	2.232e+02	3.006e+02
6.688148e+01	-5.155e+01	2.225e+02	2.970e+02
6.698305e+01	-5.453e+01	2.236e+02	3.002e+02
6.708461e+01	-5.189e+01	2.226e+02	2.974e+02
6.718620e+01	-5.507e+01	2.231e+02	3.000e+02
6.728783e+01	-5.293e+01	2.220e+02	2.973e+02
6.738936e+01	-5.524e+01	2.229e+02	2.990e+02
6.749089e+01	-5.263e+01	2.222e+02	2.963e+02
6.759245e+01	-5.520e+01	2.227e+02	2.987e+02
6.769435e+01	-5.284e+01	2.221e+02	2.959e+02
6.779561e+01	-5.582e+01	2.224e+02	2.999e+02
6.789717e+01	-5.372e+01	2.220e+02	2.970e+02
6.799870e+01	-5.588e+01	2.227e+02	2.993e+02
6.810027e+01	-5.343e+01	2.220e+02	2.962e+02
6.820183e+01	-5.647e+01	2.230e+02	2.991e+02
6.830336e+01	-5.613e+01	2.215e+02	2.961e+02
6.840495e+01	-5.631e+01	2.229e+02	2.991e+02
6.850651e+01	-5.555e+01	2.220e+02	2.965e+02
6.860805e+01	-5.593e+01	2.227e+02	2.983e+02
6.870961e+01	-5.577e+01	2.225e+02	2.969e+02
6.881895e+01	-5.613e+01	2.225e+02	2.993e+02
6.892058e+01	-5.599e+01	2.229e+02	2.981e+02
6.901430e+01	-5.619e+01	2.228e+02	2.993e+02
6.911586e+01	-5.629e+01	2.226e+02	2.987e+02
6.921742e+01	-5.601e+01	2.224e+02	2.996e+02
6.931898e+01	-5.591e+01	2.224e+02	2.993e+02
6.942058e+01	-5.642e+01	2.225e+02	2.989e+02
6.952217e+01	-5.566e+01	2.228e+02	2.985e+02
6.962367e+01	-5.590e+01	2.226e+02	2.989e+02
6.972523e+01	-5.619e+01	2.228e+02	2.986e+02
6.982695e+01	-5.568e+01	2.224e+02	2.982e+02
6.992839e+01	-5.562e+01	2.224e+02	2.984e+02
7.002982e+01	-5.596e+01	2.222e+02	2.987e+02
7.013141e+01	-5.593e+01	2.229e+02	2.985e+02
7.023294e+01	-5.559e+01	2.228e+02	2.988e+02
7.033451e+01	-5.604e+01	2.224e+02	2.986e+02
7.043610e+01	-5.614e+01	2.222e+02	2.989e+02
7.053766e+01	-5.585e+01	2.229e+02	2.987e+02
7.063925e+01	-5.532e+01	2.223e+02	2.988e+02
7.074076e+01	-5.615e+01	2.224e+02	2.991e+02
7.084232e+01	-5.618e+01	2.224e+02	2.992e+02
7.094391e+01	-5.603e+01	2.230e+02	2.990e+02
7.104547e+01	-5.575e+01	2.225e+02	2.994e+02
7.114701e+01	-5.576e+01	2.228e+02	2.987e+02
7.124857e+01	-5.568e+01	2.227e+02	2.991e+02
7.135016e+01	-5.560e+01	2.225e+02	2.989e+02
7.145172e+01	-5.565e+01	2.225e+02	2.992e+02
7.155326e+01	-5.568e+01	2.224e+02	2.996e+02
7.165736e+01	-5.618e+01	2.224e+02	2.989e+02
7.176444e+01	-5.570e+01	2.230e+02	2.988e+02
7.185823e+01	-5.591e+01	2.226e+02	2.990e+02
7.195979e+01	-5.593e+01	2.222e+02	2.992e+02
7.206132e+01	-5.596e+01	2.228e+02	2.992e+02
7.216300e+01	-5.460e+01	2.222e+02	2.988e+02
7.226444e+01	-5.586e+01	2.225e+02	2.991e+02
7.236601e+01	-5.337e+01	2.228e+02	2.996e+02
7.246757e+01	-5.617e+01	2.229e+02	2.986e+02
7.256913e+01	-5.350e+01	2.221e+02	2.989e+02
7.267112e+01	-5.587e+01	2.228e+02	2.989e+02
7.277241e+01	-5.347e+01	2.215e+02	2.981e+02
7.287382e+01	-5.603e+01	2.228e+02	2.988e+02
7.297538e+01	-5.347e+01	2.219e+02	2.973e+02
7.307698e+01	-5.580e+01	2.230e+02	2.991e+02
7.317851e+01	-5.339e+01	2.219e+02	2.967e+02
7.327998e+01	-5.612e+01	2.227e+02	2.988e+02
7.338249e+01	-5.292e+01	2.221e+02	2.970e+02
7.348310e+01	-5.599e+01	2.228e+02	2.992e+02
7.358469e+01	-5.342e+01	2.220e+02	2.969e+02
7.368623e+01	-5.637e+01	2.229e+02	2.987e+02
7.378779e+01	-5.337e+01	2.220e+02	2.970e+02
7.388935e+01	-5.602e+01	2.231e+02	2.984e+02
7.399091e+01	-5.337e+01	2.221e+02	2.962e+02
7.409251e+01	-5.648e+01	2.228e+02	2.987e+02
7.419404e+01	-5.322e+01	2.217e+02	2.960e+02
7.429563e+01	-5.620e+01	2.229e+02	2.985e+02
7.439719e+01	-5.357e+01	2.217e+02	2.964e+02
7.449885e+01	-5.642e+01	2.229e+02	2.993e+02
7.460026e+01	-5.368e+01	2.220e+02	2.967e+02
7.470185e+01	-5.630e+01	2.227e+02	2.992e+02
7.480341e+01	-5.477e+01	2.215e+02	2.968e+02
7.490488e+01	-5.646e+01	2.232e+02	2.988e+02
7.500650e+01	-5.549e+01	2.216e+02	2.972e+02
7.510807e+01	-5.624e+01	2.226e+02	2.997e+02
7.520963e+01	-5.628e+01	2.224e+02	2.969e+02
7.531116e+01	-5.623e+01	2.228e+02	2.997e+02
7.541272e+01	-5.610e+01	2.230e+02	2.987e+02
7.551429e+01	-5.597e+01	2.225e+02	2.993e+02
7.561585e+01	-5.604e+01	2.226e+02	2.990e+02
7.571741e+01	-5.634e+01	2.227e+02	2.994e+02
7.581897e+01	-5.640e+01	2.227e+02	2.996e+02
7.592054e+01	-5.577e+01	2.229e+02	2.991e+02
7.602210e+01	-5.612e+01	2.226e+02	2.986e+02
7.612366e+01	-5.626e+01	2.223e+02	2.987e+02
7.622538e+01	-5.606e+01	2.226e+02	2.992e+02
7.632679e+01	-5.612e+01	2.230e+02	2.989e+02
