timestamp	magnetometer_x	magnetometer_y	magnetometer_z
1.146407e+02	-5.501e+01	2.228e+02	2.979e+02
1.147404e+02	-5.477e+01	2.230e+02	2.982e+02
1.148415e+02	-5.436e+01	2.226e+02	2.980e+02
1.149431e+02	-5.469e+01	2.232e+02	2.988e+02
1.150447e+02	-5.502e+01	2.232e+02	2.976e+02
1.151462e+02	-5.361e+01	2.226e+02	2.990e+02
1.152478e+02	-5.640e+01	2.230e+02	2.982e+02
1.153493e+02	-5.437e+01	2.222e+02	2.988e+02
1.154509e+02	-5.706e+01	2.225e+02	2.983e+02
1.155524e+02	-5.432e+01	2.220e+02	2.976e+02
1.156540e+02	-5.670e+01	2.227e+02	2.977e+02
1.157555e+02	-5.435e+01	2.215e+02	2.980e+02
1.158571e+02	-5.751e+01	2.224e+02	2.977e+02
1.159586e+02	-5.540e+01	2.212e+02	2.959e+02
1.160680e+02	-5.756e+01	2.225e+02	2.967e+02
1.161618e+02	-5.505e+01	2.216e+02	2.939e+02
1.162633e+02	-5.704e+01	2.223e+02	2.963e+02
1.163649e+02	-5.486e+01	2.216e+02	2.939e+02
1.164664e+02	-5.653e+01	2.228e+02	2.962e+02
1.165680e+02	-5.447e+01	2.220e+02	2.936e+02
1.166696e+02	-5.631e+01	2.228e+02	2.970e+02
1.167711e+02	-5.414e+01	2.220e+02	2.953e+02
1.168739e+02	-5.625e+01	2.227e+02	2.985e+02
1.169743e+02	-5.396e+01	2.216e+02	2.958e+02
1.170758e+02	-5.592e+01	2.227e+02	2.982e+02
1.171774e+02	-5.372e+01	2.217e+02	2.965e+02
1.172789e+02	-5.609e+01	2.222e+02	2.983e+02
1.173807e+02	-5.371e+01	2.211e+02	2.967e+02
1.174820e+02	-5.365e+01	2.221e+02	2.968e+02
1.175836e+02	-5.637e+01	2.229e+02	2.991e+02
1.176852e+02	-5.313e+01	2.219e+02	2.963e+02
1.177867e+02	-5.581e+01	2.227e+02	2.989e+02
1.178883e+02	-5.357e+01	2.218e+02	2.967e+02
1.179898e+02	-5.563e+01	2.229e+02	2.984e+02
1.180915e+02	-5.335e+01	2.220e+02	2.956e+02
1.181929e+02	-5.509e+01	2.223e+02	2.990e+02
1.182947e+02	-5.441e+01	2.221e+02	2.961e+02
1.183961e+02	-5.537e+01	2.228e+02	2.989e+02
1.184977e+02	-5.557e+01	2.223e+02	2.962e+02
1.185992e+02	-5.523e+01	2.221e+02	2.989e+02
1.187015e+02	-5.546e+01	2.226e+02	2.961e+02
1.188023e+02	-5.530e+01	2.225e+02	2.992e+02
1.189038e+02	-5.530e+01	2.227e+02	2.976e+02
1.190054e+02	-5.529e+01	2.224e+02	2.997e+02
1.191069e+02	-5.491e+01	2.225e+02	2.981e+02
1.192086e+02	-5.526e+01	2.222e+02	2.992e+02
1.193101e+02	-5.548e+01	2.224e+02	2.984e+02
1.194118e+02	-5.525e+01	2.225e+02	2.981e+02
1.195132e+02	-5.547e+01	2.224e+02	2.987e+02
1.196148e+02	-5.581e+01	2.223e+02	2.982e+02
1.197163e+02	-5.704e+01	2.217e+02	2.986e+02
1.198178e+02	-5.762e+01	2.218e+02	2.993e+02
1.199194e+02	-5.723e+01	2.217e+02	2.982e+02
1.200210e+02	-5.780e+01	2.212e+02	2.985e+02
1.201226e+02	-5.775e+01	2.210e+02	2.982e+02
1.202241e+02	-5.706e+01	2.217e+02	2.989e+02
1.203257e+02	-5.736e+01	2.217e+02	2.982e+02
1.204272e+02	-5.725e+01	2.216e+02	2.988e+02
1.205287e+02	-5.756e+01	2.216e+02	2.979e+02
1.206303e+02	-5.708e+01	2.210e+02	2.980e+02
1.207318e+02	-5.682e+01	2.217e+02	2.977e+02
1.208336e+02	-5.739e+01	2.216e+02	2.976e+02
1.209350e+02	-5.678e+01	2.216e+02	2.974e+02
1.210365e+02	-5.671e+01	2.216e+02	2.966e+02
1.211392e+02	-5.636e+01	2.216e+02	2.971e+02
1.212397e+02	-5.653e+01	2.218e+02	2.974e+02
1.213412e+02	-5.664e+01	2.216e+02	2.981e+02
1.214428e+02	-5.685e+01	2.215e+02	2.978e+02
1.215444e+02	-5.615e+01	2.223e+02	2.973e+02
1.216461e+02	-5.664e+01	2.219e+02	2.974e+02
1.217475e+02	-5.649e+01	2.220e+02	2.987e+02
1.218490e+02	-5.660e+01	2.220e+02	2.991e+02
1.219506e+02	-5.658e+01	2.215e+02	2.996e+02
1.220521e+02	-5.649e+01	2.219e+02	2.998e+02
1.221537e+02	-5.658e+01	2.218e+02	2.995e+02
1.222552e+02	-5.607e+01	2.221e+02	3.001e+02
1.223568e+02	-5.667e+01	2.221e+02	2.996e+02
1.224583e+02	-5.651e+01	2.225e+02	3.003e+02
1.225599e+02	-5.637e+01	2.216e+02	3.006e+02
1.226615e+02	-5.619e+01	2.219e+02	3.001e+02
1.227630e+02	-5.640e+01	2.222e+02	2.998e+02
1.228646e+02	-5.595e+01	2.220e+02	2.996e+02
1.229662e+02	-5.639e+01	2.222e+02	2.997e+02
1.230677e+02	-5.429e+01	2.227e+02	2.997e+02
1.231693e+02	-5.625e+01	2.221e+02	3.000e+02
1.232708e+02	-5.364e+01	2.214e+02	3.003e+02
1.233724e+02	-5.619e+01	2.217e+02	3.004e+02
1.234740e+02	-5.397e+01	2.212e+02	2.998e+02
1.235755e+02	-5.640e+01	2.217e+02	3.007e+02
1.236772e+02	-5.595e+01	2.215e+02	3.009e+02
1.237788e+02	-5.370e+01	2.207e+02	2.984e+02
1.238803e+02	-5.641e+01	2.215e+02	3.008e+02
1.239819e+02	-5.342e+01	2.209e+02	2.986e+02
1.240834e+02	-5.674e+01	2.213e+02	3.000e+02
1.241850e+02	-5.397e+01	2.208e+02	2.978e+02
1.242865e+02	-5.712e+01	2.219e+02	2.996e+02
1.243881e+02	-5.472e+01	2.206e+02	2.963e+02
1.244898e+02	-5.696e+01	2.219e+02	2.988e+02
1.245912e+02	-5.422e+01	2.214e+02	2.957e+02
1.246928e+02	-5.723e+01	2.221e+02	2.984e+02
1.247943e+02	-5.424e+01	2.214e+02	2.956e+02
1.248959e+02	-5.692e+01	2.222e+02	2.985e+02
1.249975e+02	-5.394e+01	2.214e+02	2.972e+02
1.250990e+02	-5.635e+01	2.222e+02	2.993e+02
1.252007e+02	-5.305e+01	2.217e+02	2.964e+02
1.253022e+02	-5.573e+01	2.223e+02	2.989e+02
1.254037e+02	-5.392e+01	2.214e+02	2.958e+02
1.255063e+02	-5.649e+01	2.225e+02	2.991e+02
1.256069e+02	-5.441e+01	2.213e+02	2.970e+02
1.257089e+02	-5.651e+01	2.225e+02	2.994e+02
1.258100e+02	-5.337e+01	2.214e+02	2.970e+02
1.259116e+02	-5.496e+01	2.224e+02	2.995e+02
1.260136e+02	-5.295e+01	2.220e+02	2.970e+02
1.261147e+02	-5.413e+01	2.232e+02	2.989e+02
1.262164e+02	-5.381e+01	2.227e+02	2.955e+02
1.263178e+02	-5.451e+01	2.233e+02	2.981e+02
1.264193e+02	-5.465e+01	2.229e+02	2.957e+02
1.265209e+02	-5.452e+01	2.229e+02	2.981e+02
1.266225e+02	-5.447e+01	2.233e+02	2.964e+02
1.267240e+02	-5.424e+01	2.233e+02	2.983e+02
1.268256e+02	-5.372e+01	2.235e+02	2.963e+02
1.269271e+02	-5.431e+01	2.233e+02	2.980e+02
1.270287e+02	-5.472e+01	2.234e+02	2.983e+02
1.271302e+02	-5.509e+01	2.232e+02	2.982e+02
1.272318e+02	-5.480e+01	2.229e+02	2.980e+02
1.273333e+02	-5.501e+01	2.228e+02	2.985e+02
1.274349e+02	-5.494e+01	2.226e+02	2.993e+02
1.275364e+02	-5.488e+01	2.232e+02	2.993e+02
1.276380e+02	-5.496e+01	2.226e+02	2.988e+02
1.277396e+02	-5.494e+01	2.228e+02	2.986e+02
1.278412e+02	-5.496e+01	2.229e+02	2.986e+02
1.279427e+02	-5.532e+01	2.230e+02	2.996e+02
1.280443e+02	-5.503e+01	2.227e+02	2.993e+02
1.281458e+02	-5.510e+01	2.228e+02	2.989e+02
1.282474e+02	-5.516e+01	2.229e+02	2.988e+02
1.283490e+02	-5.524e+01	2.225e+02	2.992e+02
1.284505e+02	-5.510e+01	2.227e+02	2.992e+02
1.285521e+02	-5.509e+01	2.227e+02	2.992e+02
1.286536e+02	-5.509e+01	2.226e+02	2.988e+02
1.287556e+02	-5.507e+01	2.226e+02	2.994e+02
1.288569e+02	-5.449e+01	2.223e+02	2.996e+02
1.289583e+02	-5.518e+01	2.226e+02	2.990e+02
1.290599e+02	-5.470e+01	2.223e+02	2.990e+02
1.291614e+02	-5.453e+01	2.226e+02	2.994e+02
1.292630e+02	-5.531e+01	2.225e+02	2.991e+02
1.293646e+02	-5.472e+01	2.224e+02	2.992e+02
1.294661e+02	-5.481e+01	2.228e+02	2.993e+02
1.295676e+02	-5.529e+01	2.227e+02	2.989e+02
1.296692e+02	-5.440e+01	2.222e+02	2.993e+02
1.297708e+02	-5.508e+01	2.225e+02	2.996e+02
1.298724e+02	-5.499e+01	2.223e+02	2.989e+02
1.299739e+02	-5.530e+01	2.222e+02	2.991e+02
1.300755e+02	-5.477e+01	2.222e+02	2.994e+02
1.301771e+02	-5.519e+01	2.226e+02	2.985e+02
1.302787e+02	-5.562e+01	2.226e+02	2.993e+02
1.303802e+02	-5.559e+01	2.224e+02	2.996e+02
1.304820e+02	-5.430e+01	2.224e+02	2.993e+02
1.305834e+02	-5.588e+01	2.228e+02	2.992e+02
1.306854e+02	-5.396e+01	2.228e+02	2.985e+02
1.307865e+02	-5.626e+01	2.228e+02	2.983e+02
1.308895e+02	-5.359e+01	2.215e+02	2.987e+02
1.309906e+02	-5.613e+01	2.217e+02	2.992e+02
1.310912e+02	-5.366e+01	2.212e+02	2.986e+02
1.311927e+02	-5.601e+01	2.221e+02	2.980e+02
1.312943e+02	-5.350e+01	2.207e+02	2.970e+02
1.313959e+02	-5.660e+01	2.221e+02	2.984e+02
1.314975e+02	-5.392e+01	2.209e+02	2.962e+02
1.315990e+02	-5.623e+01	2.223e+02	2.983e+02
1.317005e+02	-5.360e+01	2.214e+02	2.968e+02
1.318021e+02	-5.653e+01	2.220e+02	2.988e+02
1.319040e+02	-5.361e+01	2.213e+02	2.966e+02
1.320053e+02	-5.596e+01	2.219e+02	2.986e+02
1.321069e+02	-5.396e+01	2.213e+02	2.963e+02
1.322083e+02	-5.626e+01	2.217e+02	2.981e+02
1.323099e+02	-5.382e+01	2.214e+02	2.963e+02
1.324114e+02	-5.684e+01	2.228e+02	2.989e+02
1.325130e+02	-5.388e+01	2.212e+02	2.955e+02
1.326146e+02	-5.647e+01	2.220e+02	2.986e+02
1.327161e+02	-5.381e+01	2.207e+02	2.959e+02
1.328176e+02	-5.656e+01	2.222e+02	2.985e+02
1.329192e+02	-5.392e+01	2.212e+02	2.965e+02
1.330208e+02	-5.630e+01	2.222e+02	2.979e+02
1.331224e+02	-5.374e+01	2.212e+02	2.960e+02
1.332239e+02	-5.654e+01	2.222e+02	2.985e+02
1.333255e+02	-5.358e+01	2.212e+02	2.953e+02
1.334270e+02	-5.685e+01	2.222e+02	2.987e+02
1.335364e+02	-5.440e+01	2.213e+02	2.967e+02
1.336302e+02	-5.636e+01	2.215e+02	2.986e+02
1.337317e+02	-5.477e+01	2.213e+02	2.962e+02
1.338333e+02	-5.652e+01	2.223e+02	2.983e+02
1.339348e+02	-5.641e+01	2.208e+02	2.955e+02
1.340364e+02	-5.660e+01	2.221e+02	2.978e+02
1.341380e+02	-5.674e+01	2.220e+02	2.960e+02
1.342401e+02	-5.637e+01	2.222e+02	2.988e+02
1.343411e+02	-5.581e+01	2.223e+02	2.965e+02
1.344426e+02	-5.648e+01	2.226e+02	2.985e+02
1.345443e+02	-5.629e+01	2.218e+02	2.974e+02
1.346458e+02	-5.635e+01	2.219e+02	2.988e+02
1.347473e+02	-5.613e+01	2.220e+02	2.978e+02
1.348492e+02	-5.686e+01	2.220e+02	2.981e+02
1.349505e+02	-5.648e+01	2.222e+02	2.987e+02
1.350520e+02	-5.669e+01	2.224e+02	2.985e+02
1.351535e+02	-5.656e+01	2.222e+02	2.991e+02
1.352566e+02	-5.637e+01	2.219e+02	2.989e+02
1.353567e+02	-5.662e+01	2.219e+02	2.986e+02
1.354582e+02	-5.634e+01	2.223e+02	2.986e+02
1.355598e+02	-5.687e+01	2.227e+02	2.987e+02
1.356613e+02	-5.612e+01	2.224e+02	2.990e+02
1.357629e+02	-5.619e+01	2.224e+02	2.991e+02
1.358645e+02	-5.639e+01	2.224e+02	2.994e+02
1.359660e+02	-5.620e+01	2.223e+02	2.988e+02
1.360675e+02	-5.614e+01	2.224e+02	2.986e+02
1.361691e+02	-5.615e+01	2.217e+02	2.990e+02
1.362708e+02	-5.601e+01	2.221e+02	2.991e+02
1.363723e+02	-5.634e+01	2.220e+02	2.987e+02
1.364816e+02	-5.623e+01	2.221e+02	2.991e+02
1.365754e+02	-5.612e+01	2.225e+02	2.997e+02
1.366769e+02	-5.634e+01	2.220e+02	2.991e+02
1.367784e+02	-5.608e+01	2.218e+02	2.985e+02
1.368800e+02	-5.645e+01	2.218e+02	2.990e+02
1.369816e+02	-5.645e+01	2.215e+02	2.985e+02
1.370831e+02	-5.568e+01	2.214e+02	2.987e+02
1.371847e+02	-5.632e+01	2.217e+02	2.988e+02
1.372863e+02	-5.680e+01	2.217e+02	2.992e+02
1.373880e+02	-5.608e+01	2.219e+02	2.991e+02
1.374895e+02	-5.599e+01	2.217e+02	2.989e+02
1.375909e+02	-5.588e+01	2.214e+02	2.991e+02
1.376925e+02	-5.628e+01	2.216e+02	2.991e+02
1.377941e+02	-5.639e+01	2.218e+02	2.992e+02
1.378957e+02	-5.606e+01	2.217e+02	2.995e+02
1.379972e+02	-5.662e+01	2.217e+02	2.987e+02
1.381067e+02	-5.635e+01	2.216e+02	2.993e+02
1.382005e+02	-5.582e+01	2.219e+02	2.989e+02
1.383018e+02	-5.685e+01	2.220e+02	2.993e+02
1.384033e+02	-5.603e+01	2.216e+02	2.989e+02
1.385049e+02	-5.647e+01	2.214e+02	2.989e+02
1.386065e+02	-5.541e+01	2.216e+02	2.985e+02
1.387080e+02	-5.610e+01	2.220e+02	2.988e+02
1.388097e+02	-5.460e+01	2.222e+02	2.992e+02
1.389112e+02	-5.635e+01	2.219e+02	2.994e+02
1.390205e+02	-5.408e+01	2.212e+02	2.996e+02
1.391143e+02	-5.635e+01	2.217e+02	2.993e+02
1.392158e+02	-5.374e+01	2.208e+02	2.989e+02
1.393174e+02	-5.613e+01	2.213e+02	2.992e+02
1.394190e+02	-5.375e+01	2.214e+02	2.980e+02
1.395205e+02	-5.632e+01	2.219e+02	2.992e+02
1.396221e+02	-5.404e+01	2.208e+02	2.975e+02
1.397237e+02	-5.660e+01	2.216e+02	2.989e+02
1.398252e+02	-5.370e+01	2.213e+02	2.964e+02
1.399268e+02	-5.656e+01	2.218e+02	2.991e+02
1.400283e+02	-5.402e+01	2.211e+02	2.970e+02
1.401299e+02	-5.670e+01	2.220e+02	2.992e+02
1.402315e+02	-5.387e+01	2.207e+02	2.968e+02
1.403330e+02	-5.646e+01	2.219e+02	2.992e+02
1.404346e+02	-5.382e+01	2.209e+02	2.961e+02
1.405439e+02	-5.667e+01	2.223e+02	2.987e+02
1.406455e+02	-5.358e+01	2.212e+02	2.960e+02
1.407471e+02	-5.668e+01	2.222e+02	2.987e+02
1.408486e+02	-5.403e+01	2.214e+02	2.964e+02
1.409502e+02	-5.637e+01	2.222e+02	2.989e+02
1.410517e+02	-5.368e+01	2.209e+02	2.962e+02
1.411533e+02	-5.686e+01	2.221e+02	2.986e+02
1.412563e+02	-5.370e+01	2.211e+02	2.963e+02
1.413564e+02	-5.634e+01	2.222e+02	2.987e+02
1.414580e+02	-5.375e+01	2.210e+02	2.958e+02
1.415595e+02	-5.676e+01	2.219e+02	2.986e+02
1.416611e+02	-5.413e+01	2.213e+02	2.961e+02
1.417626e+02	-5.662e+01	2.219e+02	2.987e+02
1.418645e+02	-5.653e+01	2.218e+02	2.983e+02
1.419657e+02	-5.606e+01	2.213e+02	2.961e+02
1.420673e+02	-5.692e+01	2.218e+02	2.985e+02
1.421690e+02	-5.674e+01	2.220e+02	2.956e+02
1.422704e+02	-5.649e+01	2.217e+02	2.981e+02
1.423722e+02	-5.609e+01	2.218e+02	2.958e+02
1.424735e+02	-5.645e+01	2.218e+02	2.983e+02
1.425751e+02	-5.664e+01	2.220e+02	2.972e+02
1.426767e+02	-5.674e+01	2.220e+02	2.982e+02
1.427783e+02	-5.675e+01	2.220e+02	2.980e+02
1.428798e+02	-5.649e+01	2.215e+02	2.988e+02
1.429816e+02	-5.641e+01	2.223e+02	2.985e+02
1.430829e+02	-5.660e+01	2.220e+02	2.985e+02
1.431844e+02	-5.623e+01	2.217e+02	2.983e+02
1.432860e+02	-5.659e+01	2.216e+02	2.992e+02
1.433875e+02	-5.643e+01	2.216e+02	2.988e+02
1.434891e+02	-5.641e+01	2.216e+02	2.987e+02
1.435907e+02	-5.607e+01	2.221e+02	2.989e+02
1.436923e+02	-5.669e+01	2.219e+02	2.978e+02
1.437938e+02	-5.654e+01	2.216e+02	2.984e+02
1.438954e+02	-5.670e+01	2.218e+02	2.983e+02
1.439969e+02	-5.615e+01	2.218e+02	2.984e+02
1.440985e+02	-5.665e+01	2.220e+02	2.983e+02
1.442000e+02	-5.653e+01	2.219e+02	2.982e+02
1.443016e+02	-5.697e+01	2.218e+02	2.991e+02
1.444033e+02	-5.649e+01	2.217e+02	2.989e+02
1.445047e+02	-5.653e+01	2.220e+02	2.989e+02
1.446063e+02	-5.671e+01	2.216e+02	2.987e+02
1.447079e+02	-5.679e+01	2.218e+02	2.987e+02
1.448095e+02	-5.724e+01	2.219e+02	2.980e+02
1.449110e+02	-5.743e+01	2.220e+02	2.986e+02
1.450126e+02	-5.679e+01	2.217e+02	2.986e+02
1.451143e+02	-5.759e+01	2.219e+02	2.983e+02
1.452157e+02	-5.663e+01	2.219e+02	2.985e+02
1.453172e+02	-5.675e+01	2.218e+02	2.987e+02
1.454188e+02	-5.686e+01	2.216e+02	2.982e+02
1.455203e+02	-5.682e+01	2.218e+02	2.982e+02
1.456219e+02	-5.698e+01	2.220e+02	2.980e+02
1.457235e+02	-5.712e+01	2.217e+02	2.985e+02
1.458251e+02	-5.778e+01	2.223e+02	2.976e+02
1.459266e+02	-5.706e+01	2.216e+02	2.982e+02
1.460282e+02	-5.704e+01	2.223e+02	2.980e+02
1.461297e+02	-5.662e+01	2.220e+02	2.980e+02
1.462313e+02	-5.634e+01	2.215e+02	2.984e+02
1.463329e+02	-5.518e+01	2.218e+02	2.981e+02
1.464345e+02	-5.679e+01	2.223e+02	2.990e+02
1.465361e+02	-5.400e+01	2.220e+02	2.986e+02
1.466377e+02	-5.654e+01	2.216e+02	2.977e+02
1.467392e+02	-5.444e+01	2.209e+02	2.986e+02
1.468408e+02	-5.652e+01	2.215e+02	2.987e+02
1.469423e+02	-5.444e+01	2.215e+02	2.974e+02
1.470438e+02	-5.742e+01	2.224e+02	2.982e+02
1.471454e+02	-5.443e+01	2.213e+02	2.965e+02
1.472470e+02	-5.734e+01	2.220e+02	2.989e+02
1.473486e+02	-5.451e+01	2.212e+02	2.960e+02
1.474501e+02	-5.690e+01	2.219e+02	2.981e+02
1.475518e+02	-5.410e+01	2.212e+02	2.960e+02
1.476533e+02	-5.681e+01	2.219e+02	2.993e+02
1.477548e+02	-5.416e+01	2.213e+02	2.962e+02
1.478564e+02	-5.658e+01	2.218e+02	2.990e+02
1.479579e+02	-5.715e+01	2.220e+02	2.985e+02
1.480594e+02	-5.487e+01	2.212e+02	2.960e+02
1.481610e+02	-5.685e+01	2.217e+02	2.991e+02
1.482625e+02	-5.403e+01	2.207e+02	2.969e+02
1.483641e+02	-5.667e+01	2.218e+02	2.987e+02
1.484657e+02	-5.433e+01	2.210e+02	2.965e+02
1.485672e+02	-5.662e+01	2.215e+02	2.990e+02
1.486688e+02	-5.497e+01	2.209e+02	2.961e+02
1.487704e+02	-5.684e+01	2.216e+02	2.991e+02
1.488719e+02	-5.429e+01	2.212e+02	2.968e+02
1.489735e+02	-5.701e+01	2.223e+02	2.988e+02
1.490750e+02	-5.560e+01	2.210e+02	2.965e+02
1.491766e+02	-5.678e+01	2.219e+02	2.990e+02
1.492782e+02	-5.629e+01	2.208e+02	2.963e+02
1.493797e+02	-5.628e+01	2.215e+02	2.990e+02
1.494813e+02	-5.652e+01	2.214e+02	2.970e+02
1.495830e+02	-5.715e+01	2.216e+02	2.981e+02
1.496844e+02	-5.640e+01	2.215e+02	2.962e+02
1.497860e+02	-5.709e+01	2.221e+02	2.978e+02
1.498874e+02	-5.698e+01	2.217e+02	2.964e+02
1.499890e+02	-5.730e+01	2.221e+02	2.971e+02
1.500906e+02	-5.873e+01	2.211e+02	2.947e+02
1.501922e+02	-5.938e+01	2.212e+02	2.934e+02
1.502938e+02	-5.867e+01	2.215e+02	2.918e+02
1.503953e+02	-5.886e+01	2.209e+02	2.906e+02
1.504970e+02	-5.877e+01	2.215e+02	2.894e+02
1.505984e+02	-5.834e+01	2.210e+02	2.885e+02
1.507000e+02	-5.794e+01	2.212e+02	2.873e+02
1.508015e+02	-5.797e+01	2.214e+02	2.873e+02
1.509032e+02	-5.717e+01	2.217e+02	2.867e+02
1.510046e+02	-5.693e+01	2.213e+02	2.865e+02
1.511064e+02	-5.774e+01	2.216e+02	2.870e+02
1.512078e+02	-5.787e+01	2.216e+02	2.864e+02
1.513094e+02	-5.769e+01	2.218e+02	2.869e+02
1.514110e+02	-5.806e+01	2.216e+02	2.868e+02
1.515125e+02	-5.786e+01	2.216e+02	2.863e+02
1.516141e+02	-5.831e+01	2.218e+02	2.861e+02
1.517157e+02	-5.763e+01	2.218e+02	2.869e+02
1.518173e+02	-5.739e+01	2.220e+02	2.862e+02
1.519188e+02	-5.753e+01	2.214e+02	2.871e+02
1.520204e+02	-5.769e+01	2.213e+02	2.872e+02
1.521235e+02	-5.785e+01	2.214e+02	2.870e+02
1.522236e+02	-5.757e+01	2.216e+02	2.865e+02
1.523250e+02	-5.781e+01	2.217e+02	2.870e+02
1.524345e+02	-5.759e+01	2.213e+02	2.869e+02
1.525282e+02	-5.781e+01	2.221e+02	2.869e+02
1.526297e+02	-5.731e+01	2.218e+02	2.872e+02
1.527313e+02	-5.769e+01	2.217e+02	2.870e+02
1.528329e+02	-5.767e+01	2.214e+02	2.867e+02
