video_type	frame_index	timestamp
scene	1	0.000000
scene	2	0.040000
scene	3	0.080000
scene	4	0.120000
scene	5	0.160000
scene	6	0.200000
scene	7	0.240400
scene	8	0.280400
scene	9	0.320400
scene	10	0.360400
scene	11	0.400400
scene	12	0.440800
scene	13	0.480800
scene	14	0.520800
scene	15	0.560800
scene	16	0.600800
scene	17	0.640800
scene	18	0.681200
scene	19	0.721200
scene	20	0.761200
scene	21	0.801200
scene	22	0.841200
scene	23	0.881600
scene	24	0.921600
scene	25	0.961600
scene	26	1.001600
scene	27	1.041600
scene	28	1.081600
scene	29	1.122000
scene	30	1.162000
scene	31	1.202000
scene	32	1.242000
scene	33	1.282000
scene	34	1.322400
scene	35	1.362400
scene	36	1.402400
scene	37	1.442400
scene	38	1.482400
scene	39	1.522400
scene	40	1.562800
scene	41	1.602800
scene	42	1.642800
scene	43	1.682800
scene	44	1.722800
scene	45	1.763200
scene	46	1.803200
scene	47	1.843200
scene	48	1.883200
scene	49	1.923200
scene	50	1.963200
scene	51	2.003600
scene	52	2.043600
scene	53	2.083600
scene	54	2.123600
scene	55	2.163600
scene	56	2.204000
scene	57	2.244000
scene	58	2.284000
scene	59	2.324000
scene	60	2.364000
scene	61	2.404000
scene	62	2.444400
scene	63	2.484400
scene	64	2.524400
scene	65	2.564400
scene	66	2.604400
scene	67	2.644800
scene	68	2.684800
scene	69	2.724800
scene	70	2.764800
scene	71	2.804800
scene	72	2.844800
scene	73	2.885200
scene	74	2.925200
scene	75	2.965200
scene	76	3.005200
scene	77	3.045200
scene	78	3.085600
scene	79	3.125600
scene	80	3.165600
scene	81	3.205600
scene	82	3.245600
scene	83	3.285600
scene	84	3.326000
scene	85	3.366000
scene	86	3.406000
scene	87	3.446000
scene	88	3.486000
scene	89	3.526400
scene	90	3.566400
scene	91	3.606400
scene	92	3.646400
scene	93	3.686400
scene	94	3.726400
scene	95	3.766800
scene	96	3.806800
scene	97	3.846800
scene	98	3.886800
scene	99	3.926800
scene	100	3.967200
scene	101	4.007200
scene	102	4.047200
scene	103	4.087200
scene	104	4.127200
scene	105	4.167200
scene	106	4.207600
scene	107	4.247600
scene	108	4.287600
scene	109	4.327600
scene	110	4.367600
scene	111	4.408000
scene	112	4.448000
scene	113	4.488000
scene	114	4.528000
scene	115	4.568000
scene	116	4.608000
scene	117	4.648400
scene	118	4.688400
scene	119	4.728400
scene	120	4.768400
scene	121	4.808400
scene	122	4.848800
scene	123	4.888800
scene	124	4.928800
scene	125	4.968800
scene	126	5.008800
scene	127	5.048800
scene	128	5.089200
scene	129	5.129200
scene	130	5.169200
scene	131	5.209200
scene	132	5.249200
scene	133	5.289600
scene	134	5.329600
scene	135	5.369600
scene	136	5.409600
scene	137	5.449600
scene	138	5.489600
scene	139	5.530000
scene	140	5.570000
scene	141	5.610000
scene	142	5.650000
scene	143	5.690000
scene	144	5.730000
scene	145	5.770400
scene	146	5.810400
scene	147	5.850400
scene	148	5.890400
scene	149	5.930400
scene	150	5.970800
scene	151	6.010800
scene	152	6.050800
scene	153	6.090800
scene	154	6.130800
scene	155	6.170800
scene	156	6.211200
scene	157	6.251200
scene	158	6.291200
scene	159	6.331200
scene	160	6.371200
scene	161	6.411600
scene	162	6.451600
scene	163	6.491600
scene	164	6.531600
scene	165	6.571600
scene	166	6.611600
scene	167	6.652000
scene	168	6.692000
scene	169	6.732000
scene	170	6.772000
scene	171	6.812000
scene	172	6.852400
scene	173	6.892400
scene	174	6.932400
scene	175	6.972400
scene	176	7.012400
scene	177	7.052400
scene	178	7.092800
scene	179	7.132800
scene	180	7.172800
scene	181	7.212800
scene	182	7.252800
scene	183	7.293200
scene	184	7.333200
scene	185	7.373200
scene	186	7.413200
scene	187	7.453200
scene	188	7.493200
scene	189	7.533600
scene	190	7.573600
scene	191	7.613600
scene	192	7.653600
scene	193	7.693600
scene	194	7.734000
scene	195	7.774000
scene	196	7.814000
scene	197	7.854000
scene	198	7.894000
scene	199	7.934000
scene	200	7.974400
scene	201	8.014400
scene	202	8.054400
scene	203	8.094400
scene	204	8.134400
scene	205	8.174800
scene	206	8.214800
scene	207	8.254800
scene	208	8.294800
scene	209	8.334800
scene	210	8.374800
scene	211	8.415200
scene	212	8.455200
scene	213	8.495200
scene	214	8.535200
scene	215	8.575200
scene	216	8.615600
scene	217	8.655600
scene	218	8.695600
scene	219	8.735600
scene	220	8.775600
scene	221	8.815600
scene	222	8.856000
scene	223	8.896000
scene	224	8.936000
scene	225	8.976000
scene	226	9.016000
scene	227	9.056400
scene	228	9.096400
scene	229	9.136400
scene	230	9.176400
scene	231	9.216400
scene	232	9.256400
scene	233	9.296800
scene	234	9.336800
scene	235	9.376800
scene	236	9.416800
scene	237	9.456800
scene	238	9.497200
scene	239	9.537200
scene	240	9.577200
scene	241	9.617200
scene	242	9.657200
scene	243	9.697200
scene	244	9.737600
scene	245	9.777600
scene	246	9.817600
scene	247	9.857600
scene	248	9.897600
scene	249	9.938000
scene	250	9.978000
scene	251	10.018000
scene	252	10.058000
scene	253	10.098000
scene	254	10.138000
scene	255	10.178400
scene	256	10.218400
scene	257	10.258400
scene	258	10.298400
scene	259	10.338400
scene	260	10.378800
scene	261	10.418800
scene	262	10.458800
scene	263	10.498800
scene	264	10.538800
scene	265	10.578800
scene	266	10.619200
scene	267	10.659200
scene	268	10.699200
scene	269	10.739200
scene	270	10.779200
scene	271	10.819600
scene	272	10.859600
scene	273	10.899600
scene	274	10.939600
scene	275	10.979600
scene	276	11.019600
scene	277	11.060000
scene	278	11.100000
scene	279	11.140000
scene	280	11.180000
scene	281	11.220000
scene	282	11.260400
scene	283	11.300400
scene	284	11.340400
scene	285	11.380400
scene	286	11.420400
scene	287	11.460400
scene	288	11.500800
scene	289	11.540800
scene	290	11.580800
scene	291	11.620800
scene	292	11.660800
scene	293	11.701200
scene	294	11.741200
scene	295	11.781200
scene	296	11.821200
scene	297	11.861200
scene	298	11.901200
scene	299	11.941600
scene	300	11.981600
scene	301	12.021600
scene	302	12.061600
scene	303	12.101600
scene	304	12.141600
scene	305	12.182000
scene	306	12.222000
scene	307	12.262000
scene	308	12.302000
scene	309	12.342000
scene	310	12.382400
scene	311	12.422400
scene	312	12.462400
scene	313	12.502400
scene	314	12.542400
scene	315	12.582400
scene	316	12.622800
scene	317	12.662800
scene	318	12.702800
scene	319	12.742800
scene	320	12.782800
scene	321	12.823200
scene	322	12.863200
scene	323	12.903200
scene	324	12.943200
scene	325	12.983200
scene	326	13.023200
scene	327	13.063600
scene	328	13.103600
scene	329	13.143600
scene	330	13.183600
scene	331	13.223600
scene	332	13.264000
scene	333	13.304000
scene	334	13.344000
scene	335	13.384000
scene	336	13.424000
scene	337	13.464000
scene	338	13.504400
scene	339	13.544400
scene	340	13.584400
scene	341	13.624400
scene	342	13.664400
scene	343	13.704800
scene	344	13.744800
scene	345	13.784800
scene	346	13.824800
scene	347	13.864800
scene	348	13.904800
scene	349	13.945200
scene	350	13.985200
scene	351	14.025200
scene	352	14.065200
scene	353	14.105200
scene	354	14.145600
scene	355	14.185600
scene	356	14.225600
scene	357	14.265600
scene	358	14.305600
scene	359	14.345600
scene	360	14.386000
scene	361	14.426000
scene	362	14.466000
scene	363	14.506000
scene	364	14.546000
scene	365	14.586400
scene	366	14.626400
scene	367	14.666400
scene	368	14.706400
scene	369	14.746400
scene	370	14.786400
scene	371	14.826800
scene	372	14.866800
scene	373	14.906800
scene	374	14.946800
scene	375	14.986800
scene	376	15.027200
scene	377	15.067200
scene	378	15.107200
scene	379	15.147200
scene	380	15.187200
scene	381	15.227200
scene	382	15.267600
scene	383	15.307600
scene	384	15.347600
scene	385	15.387600
scene	386	15.427600
scene	387	15.468000
scene	388	15.508000
scene	389	15.548000
scene	390	15.588000
scene	391	15.628000
scene	392	15.668000
scene	393	15.708400
scene	394	15.748400
scene	395	15.788400
scene	396	15.828400
scene	397	15.868400
scene	398	15.908800
scene	399	15.948800
scene	400	15.988800
scene	401	16.028800
scene	402	16.068800
scene	403	16.108800
scene	404	16.149200
scene	405	16.189200
scene	406	16.229200
scene	407	16.269200
scene	408	16.309200
scene	409	16.349600
scene	410	16.389600
scene	411	16.429600
scene	412	16.469600
scene	413	16.509600
scene	414	16.549600
scene	415	16.590000
scene	416	16.630000
scene	417	16.670000
scene	418	16.710000
scene	419	16.750000
scene	420	16.790400
scene	421	16.830400
scene	422	16.870400
scene	423	16.910400
scene	424	16.950400
scene	425	16.990400
scene	426	17.030800
scene	427	17.070800
scene	428	17.110800
scene	429	17.150800
scene	430	17.190800
scene	431	17.231200
scene	432	17.271200
scene	433	17.311200
scene	434	17.351200
scene	435	17.391200
scene	436	17.431200
scene	437	17.471600
scene	438	17.511600
scene	439	17.551600
scene	440	17.591600
scene	441	17.631600
scene	442	17.672000
scene	443	17.712000
scene	444	17.752000
scene	445	17.792000
scene	446	17.832000
scene	447	17.872000
scene	448	17.912400
scene	449	17.952400
scene	450	17.992400
scene	451	18.032400
scene	452	18.072400
scene	453	18.112800
scene	454	18.152800
scene	455	18.192800
scene	456	18.232800
scene	457	18.272800
scene	458	18.312800
scene	459	18.353200
scene	460	18.393200
scene	461	18.433200
scene	462	18.473200
scene	463	18.513200
scene	464	18.553200
scene	465	18.593600
scene	466	18.633600
scene	467	18.673600
scene	468	18.713600
scene	469	18.753600
scene	470	18.794000
scene	471	18.834000
scene	472	18.874000
scene	473	18.914000
scene	474	18.954000
scene	475	18.994000
scene	476	19.034400
scene	477	19.074400
scene	478	19.114400
scene	479	19.154400
scene	480	19.194400
scene	481	19.234800
scene	482	19.274800
scene	483	19.314800
scene	484	19.354800
scene	485	19.394800
scene	486	19.434800
scene	487	19.475200
scene	488	19.515200
scene	489	19.555200
scene	490	19.595200
scene	491	19.635200
scene	492	19.675600
scene	493	19.715600
scene	494	19.755600
scene	495	19.795600
scene	496	19.835600
scene	497	19.875600
scene	498	19.916000
scene	499	19.956000
scene	500	19.996000
scene	501	20.036000
scene	502	20.076000
scene	503	20.116400
scene	504	20.156400
scene	505	20.196400
scene	506	20.236400
scene	507	20.276400
scene	508	20.316400
scene	509	20.356800
scene	510	20.396800
scene	511	20.436800
scene	512	20.476800
scene	513	20.516800
scene	514	20.557200
scene	515	20.597200
scene	516	20.637200
scene	517	20.677200
scene	518	20.717200
scene	519	20.757200
scene	520	20.797600
scene	521	20.837600
scene	522	20.877600
scene	523	20.917600
scene	524	20.957600
scene	525	20.998000
scene	526	21.038000
scene	527	21.078000
scene	528	21.118000
scene	529	21.158000
scene	530	21.198000
scene	531	21.238400
scene	532	21.278400
scene	533	21.318400
scene	534	21.358400
scene	535	21.398400
scene	536	21.438800
scene	537	21.478800
scene	538	21.518800
scene	539	21.558800
scene	540	21.598800
scene	541	21.638800
scene	542	21.679200
scene	543	21.719200
scene	544	21.759200
scene	545	21.799200
scene	546	21.839200
scene	547	21.879600
scene	548	21.919600
scene	549	21.959600
scene	550	21.999600
scene	551	22.039600
scene	552	22.079600
scene	553	22.120000
scene	554	22.160000
scene	555	22.200000
scene	556	22.240000
scene	557	22.280000
scene	558	22.320400
scene	559	22.360400
scene	560	22.400400
scene	561	22.440400
scene	562	22.480400
scene	563	22.520400
scene	564	22.560800
scene	565	22.600800
scene	566	22.640800
scene	567	22.680800
scene	568	22.720800
scene	569	22.761200
scene	570	22.801200
scene	571	22.841200
scene	572	22.881200
scene	573	22.921200
scene	574	22.961200
scene	575	23.001600
scene	576	23.041600
scene	577	23.081600
scene	578	23.121600
scene	579	23.161600
scene	580	23.202000
scene	581	23.242000
scene	582	23.282000
scene	583	23.322000
scene	584	23.362000
scene	585	23.402000
scene	586	23.442400
scene	587	23.482400
scene	588	23.522400
scene	589	23.562400
scene	590	23.602400
scene	591	23.642800
scene	592	23.682800
scene	593	23.722800
scene	594	23.762800
scene	595	23.802800
scene	596	23.842800
scene	597	23.883200
scene	598	23.923200
scene	599	23.963200
scene	600	24.003200
scene	601	24.043200
scene	602	24.083600
scene	603	24.123600
scene	604	24.163600
scene	605	24.203600
scene	606	24.243600
scene	607	24.283600
scene	608	24.324000
scene	609	24.364000
scene	610	24.404000
scene	611	24.444000
scene	612	24.484000
scene	613	24.524400
scene	614	24.564400
scene	615	24.604400
scene	616	24.644400
scene	617	24.684400
scene	618	24.724400
scene	619	24.764800
scene	620	24.804800
scene	621	24.844800
scene	622	24.884800
scene	623	24.924800
scene	624	24.964800
scene	625	25.005200
scene	626	25.045200
scene	627	25.085200
scene	628	25.125200
scene	629	25.165200
scene	630	25.205600
scene	631	25.245600
scene	632	25.285600
scene	633	25.325600
scene	634	25.365600
scene	635	25.405600
scene	636	25.446000
scene	637	25.486000
scene	638	25.526000
scene	639	25.566000
scene	640	25.606000
scene	641	25.646400
scene	642	25.686400
scene	643	25.726400
scene	644	25.766400
scene	645	25.806400
scene	646	25.846400
scene	647	25.886800
scene	648	25.926800
scene	649	25.966800
scene	650	26.006800
scene	651	26.046800
scene	652	26.087200
scene	653	26.127200
scene	654	26.167200
scene	655	26.207200
scene	656	26.247200
scene	657	26.287200
scene	658	26.327600
scene	659	26.367600
scene	660	26.407600
scene	661	26.447600
scene	662	26.487600
scene	663	26.528000
scene	664	26.568000
scene	665	26.608000
scene	666	26.648000
scene	667	26.688000
scene	668	26.728000
scene	669	26.768400
scene	670	26.808400
scene	671	26.848400
scene	672	26.888400
scene	673	26.928400
scene	674	26.968800
scene	675	27.008800
scene	676	27.048800
scene	677	27.088800
scene	678	27.128800
scene	679	27.168800
scene	680	27.209200
scene	681	27.249200
scene	682	27.289200
scene	683	27.329200
scene	684	27.369200
scene	685	27.409600
scene	686	27.449600
scene	687	27.489600
scene	688	27.529600
scene	689	27.569600
scene	690	27.609600
scene	691	27.650000
scene	692	27.690000
scene	693	27.730000
scene	694	27.770000
scene	695	27.810000
scene	696	27.850400
scene	697	27.890400
scene	698	27.930400
scene	699	27.970400
scene	700	28.010400
scene	701	28.050400
scene	702	28.090800
scene	703	28.130800
scene	704	28.170800
scene	705	28.210800
scene	706	28.250800
scene	707	28.291200
scene	708	28.331200
scene	709	28.371200
scene	710	28.411200
scene	711	28.451200
scene	712	28.491200
scene	713	28.531600
scene	714	28.571600
scene	715	28.611600
scene	716	28.651600
scene	717	28.691600
scene	718	28.732000
scene	719	28.772000
scene	720	28.812000
scene	721	28.852000
scene	722	28.892000
scene	723	28.932000
scene	724	28.972400
scene	725	29.012400
scene	726	29.052400
scene	727	29.092400
scene	728	29.132400
scene	729	29.172800
scene	730	29.212800
scene	731	29.252800
scene	732	29.292800
scene	733	29.332800
scene	734	29.372800
scene	735	29.413200
scene	736	29.453200
scene	737	29.493200
scene	738	29.533200
scene	739	29.573200
scene	740	29.613600
scene	741	29.653600
scene	742	29.693600
scene	743	29.733600
scene	744	29.773600
scene	745	29.813600
scene	746	29.854000
scene	747	29.894000
scene	748	29.934000
scene	749	29.974000
scene	750	30.014000
scene	751	30.054400
scene	752	30.094400
scene	753	30.134400
scene	754	30.174400
scene	755	30.214400
scene	756	30.254400
scene	757	30.294800
scene	758	30.334800
scene	759	30.374800
scene	760	30.414800
scene	761	30.454800
scene	762	30.495200
scene	763	30.535200
scene	764	30.575200
scene	765	30.615200
scene	766	30.655200
scene	767	30.695200
scene	768	30.735600
scene	769	30.775600
scene	770	30.815600
scene	771	30.855600
scene	772	30.895600
scene	773	30.936000
scene	774	30.976000
scene	775	31.016000
scene	776	31.056000
scene	777	31.096000
scene	778	31.136000
scene	779	31.176400
scene	780	31.216400
scene	781	31.256400
scene	782	31.296400
scene	783	31.336400
scene	784	31.376400
scene	785	31.416800
scene	786	31.456800
scene	787	31.496800
scene	788	31.536800
scene	789	31.576800
scene	790	31.617200
scene	791	31.657200
scene	792	31.697200
scene	793	31.737200
scene	794	31.777200
scene	795	31.817200
scene	796	31.857600
scene	797	31.897600
scene	798	31.937600
scene	799	31.977600
scene	800	32.017600
scene	801	32.058000
scene	802	32.098000
scene	803	32.138000
scene	804	32.178000
scene	805	32.218000
scene	806	32.258000
scene	807	32.298400
scene	808	32.338400
scene	809	32.378400
scene	810	32.418400
scene	811	32.458400
scene	812	32.498800
scene	813	32.538800
scene	814	32.578800
scene	815	32.618800
scene	816	32.658800
scene	817	32.698800
scene	818	32.739200
scene	819	32.779200
scene	820	32.819200
scene	821	32.859200
scene	822	32.899200
scene	823	32.939600
scene	824	32.979600
scene	825	33.019600
scene	826	33.059600
scene	827	33.099600
scene	828	33.139600
scene	829	33.180000
scene	830	33.220000
scene	831	33.260000
scene	832	33.300000
scene	833	33.340000
scene	834	33.380400
scene	835	33.420400
scene	836	33.460400
scene	837	33.500400
scene	838	33.540400
scene	839	33.580400
scene	840	33.620800
scene	841	33.660800
scene	842	33.700800
scene	843	33.740800
scene	844	33.780800
scene	845	33.821200
scene	846	33.861200
scene	847	33.901200
scene	848	33.941200
scene	849	33.981200
scene	850	34.021200
scene	851	34.061600
scene	852	34.101600
scene	853	34.141600
scene	854	34.181600
scene	855	34.221600
scene	856	34.262000
scene	857	34.302000
scene	858	34.342000
scene	859	34.382000
scene	860	34.422000
scene	861	34.462000
scene	862	34.502400
scene	863	34.542400
scene	864	34.582400
scene	865	34.622400
scene	866	34.662400
scene	867	34.702800
scene	868	34.742800
scene	869	34.782800
scene	870	34.822800
scene	871	34.862800
scene	872	34.902800
scene	873	34.943200
scene	874	34.983200
scene	875	35.023200
scene	876	35.063200
scene	877	35.103200
scene	878	35.143600
scene	879	35.183600
scene	880	35.223600
scene	881	35.263600
scene	882	35.303600
scene	883	35.343600
scene	884	35.384000
scene	885	35.424000
scene	886	35.464000
scene	887	35.504000
scene	888	35.544000
scene	889	35.584400
scene	890	35.624400
scene	891	35.664400
scene	892	35.704400
scene	893	35.744400
scene	894	35.784400
scene	895	35.824800
scene	896	35.864800
scene	897	35.904800
scene	898	35.944800
scene	899	35.984800
scene	900	36.025200
scene	901	36.065200
scene	902	36.105200
scene	903	36.145200
scene	904	36.185200
scene	905	36.225200
scene	906	36.265600
scene	907	36.305600
scene	908	36.345600
scene	909	36.385600
scene	910	36.425600
scene	911	36.466000
scene	912	36.506000
scene	913	36.546000
scene	914	36.586000
scene	915	36.626000
scene	916	36.666000
scene	917	36.706400
scene	918	36.746400
scene	919	36.786400
scene	920	36.826400
scene	921	36.866400
scene	922	36.906800
scene	923	36.946800
scene	924	36.986800
scene	925	37.026800
scene	926	37.066800
scene	927	37.106800
scene	928	37.147200
scene	929	37.187200
scene	930	37.227200
scene	931	37.267200
scene	932	37.307200
scene	933	37.347600
scene	934	37.387600
scene	935	37.427600
scene	936	37.467600
scene	937	37.507600
scene	938	37.547600
scene	939	37.588000
scene	940	37.628000
scene	941	37.668000
scene	942	37.708000
scene	943	37.748000
scene	944	37.788000
scene	945	37.828400
scene	946	37.868400
scene	947	37.908400
scene	948	37.948400
scene	949	37.988400
scene	950	38.028800
scene	951	38.068800
scene	952	38.108800
scene	953	38.148800
scene	954	38.188800
scene	955	38.228800
scene	956	38.269200
scene	957	38.309200
scene	958	38.349200
scene	959	38.389200
scene	960	38.429200
scene	961	38.469600
scene	962	38.509600
scene	963	38.549600
scene	964	38.589600
scene	965	38.629600
scene	966	38.669600
scene	967	38.710000
scene	968	38.750000
scene	969	38.790000
scene	970	38.830000
scene	971	38.870000
scene	972	38.910400
scene	973	38.950400
scene	974	38.990400
scene	975	39.030400
scene	976	39.070400
scene	977	39.110400
scene	978	39.150800
scene	979	39.190800
scene	980	39.230800
scene	981	39.270800
scene	982	39.310800
scene	983	39.351200
scene	984	39.391200
scene	985	39.431200
scene	986	39.471200
scene	987	39.511200
scene	988	39.551200
scene	989	39.591600
scene	990	39.631600
scene	991	39.671600
scene	992	39.711600
scene	993	39.751600
scene	994	39.792000
scene	995	39.832000
scene	996	39.872000
scene	997	39.912000
scene	998	39.952000
scene	999	39.992000
scene	1000	40.032400
scene	1001	40.072400
scene	1002	40.112400
scene	1003	40.152400
scene	1004	40.192400
scene	1005	40.232800
scene	1006	40.272800
scene	1007	40.312800
scene	1008	40.352800
scene	1009	40.392800
scene	1010	40.432800
scene	1011	40.473200
scene	1012	40.513200
scene	1013	40.553200
scene	1014	40.593200
scene	1015	40.633200
scene	1016	40.673600
scene	1017	40.713600
scene	1018	40.753600
scene	1019	40.793600
scene	1020	40.833600
scene	1021	40.873600
scene	1022	40.914000
scene	1023	40.954000
