video_type	frame_index	timestamp
scene	1024	40.994000
scene	1025	41.034000
scene	1026	41.074000
scene	1027	41.114400
scene	1028	41.154400
scene	1029	41.194400
scene	1030	41.234400
scene	1031	41.274400
scene	1032	41.314400
scene	1033	41.354800
scene	1034	41.394800
scene	1035	41.434800
scene	1036	41.474800
scene	1037	41.514800
scene	1038	41.555200
scene	1039	41.595200
scene	1040	41.635200
scene	1041	41.675200
scene	1042	41.715200
scene	1043	41.755200
scene	1044	41.795600
scene	1045	41.835600
scene	1046	41.875600
scene	1047	41.915600
scene	1048	41.955600
scene	1049	41.996000
scene	1050	42.036000
scene	1051	42.076000
scene	1052	42.116000
scene	1053	42.156000
scene	1054	42.196000
scene	1055	42.236400
scene	1056	42.276400
scene	1057	42.316400
scene	1058	42.356400
scene	1059	42.396400
scene	1060	42.436800
scene	1061	42.476800
scene	1062	42.516800
scene	1063	42.556800
scene	1064	42.596800
scene	1065	42.636800
scene	1066	42.677200
scene	1067	42.717200
scene	1068	42.757200
scene	1069	42.797200
scene	1070	42.837200
scene	1071	42.877600
scene	1072	42.917600
scene	1073	42.957600
scene	1074	42.997600
scene	1075	43.037600
scene	1076	43.077600
scene	1077	43.118000
scene	1078	43.158000
scene	1079	43.198000
scene	1080	43.238000
scene	1081	43.278000
scene	1082	43.318400
scene	1083	43.358400
scene	1084	43.398400
scene	1085	43.438400
scene	1086	43.478400
scene	1087	43.518400
scene	1088	43.558800
scene	1089	43.598800
scene	1090	43.638800
scene	1091	43.678800
scene	1092	43.718800
scene	1093	43.759200
scene	1094	43.799200
scene	1095	43.839200
scene	1096	43.879200
scene	1097	43.919200
scene	1098	43.959200
scene	1099	43.999600
scene	1100	44.039600
scene	1101	44.079600
scene	1102	44.119600
scene	1103	44.159600
scene	1104	44.199600
scene	1105	44.240000
scene	1106	44.280000
scene	1107	44.320000
scene	1108	44.360000
scene	1109	44.400000
scene	1110	44.440400
scene	1111	44.480400
scene	1112	44.520400
scene	1113	44.560400
scene	1114	44.600400
scene	1115	44.640400
scene	1116	44.680800
scene	1117	44.720800
scene	1118	44.760800
scene	1119	44.800800
scene	1120	44.840800
scene	1121	44.881200
scene	1122	44.921200
scene	1123	44.961200
scene	1124	45.001200
scene	1125	45.041200
scene	1126	45.081200
scene	1127	45.121600
scene	1128	45.161600
scene	1129	45.201600
scene	1130	45.241600
scene	1131	45.281600
scene	1132	45.322000
scene	1133	45.362000
scene	1134	45.402000
scene	1135	45.442000
scene	1136	45.482000
scene	1137	45.522000
scene	1138	45.562400
scene	1139	45.602400
scene	1140	45.642400
scene	1141	45.682400
scene	1142	45.722400
scene	1143	45.762800
scene	1144	45.802800
scene	1145	45.842800
scene	1146	45.882800
scene	1147	45.922800
scene	1148	45.962800
scene	1149	46.003200
scene	1150	46.043200
scene	1151	46.083200
scene	1152	46.123200
scene	1153	46.163200
scene	1154	46.203600
scene	1155	46.243600
scene	1156	46.283600
scene	1157	46.323600
scene	1158	46.363600
scene	1159	46.403600
scene	1160	46.444000
scene	1161	46.484000
scene	1162	46.524000
scene	1163	46.564000
scene	1164	46.604000
scene	1165	46.644400
scene	1166	46.684400
scene	1167	46.724400
scene	1168	46.764400
scene	1169	46.804400
scene	1170	46.844400
scene	1171	46.884800
scene	1172	46.924800
scene	1173	46.964800
scene	1174	47.004800
scene	1175	47.044800
scene	1176	47.085200
scene	1177	47.125200
scene	1178	47.165200
scene	1179	47.205200
scene	1180	47.245200
scene	1181	47.285200
scene	1182	47.325600
scene	1183	47.365600
scene	1184	47.405600
scene	1185	47.445600
scene	1186	47.485600
scene	1187	47.526000
scene	1188	47.566000
scene	1189	47.606000
scene	1190	47.646000
scene	1191	47.686000
scene	1192	47.726000
scene	1193	47.766400
scene	1194	47.806400
scene	1195	47.846400
scene	1196	47.886400
scene	1197	47.926400
scene	1198	47.966800
scene	1199	48.006800
scene	1200	48.046800
scene	1201	48.086800
scene	1202	48.126800
scene	1203	48.166800
scene	1204	48.207200
scene	1205	48.247200
scene	1206	48.287200
scene	1207	48.327200
scene	1208	48.367200
scene	1209	48.407600
scene	1210	48.447600
scene	1211	48.487600
scene	1212	48.527600
scene	1213	48.567600
scene	1214	48.607600
scene	1215	48.648000
scene	1216	48.688000
scene	1217	48.728000
scene	1218	48.768000
scene	1219	48.808000
scene	1220	48.848400
scene	1221	48.888400
scene	1222	48.928400
scene	1223	48.968400
scene	1224	49.008400
scene	1225	49.048400
scene	1226	49.088800
scene	1227	49.128800
scene	1228	49.168800
scene	1229	49.208800
scene	1230	49.248800
scene	1231	49.289200
scene	1232	49.329200
scene	1233	49.369200
scene	1234	49.409200
scene	1235	49.449200
scene	1236	49.489200
scene	1237	49.529600
scene	1238	49.569600
scene	1239	49.609600
scene	1240	49.649600
scene	1241	49.689600
scene	1242	49.730000
scene	1243	49.770000
scene	1244	49.810000
scene	1245	49.850000
scene	1246	49.890000
scene	1247	49.930000
scene	1248	49.970400
scene	1249	50.010400
scene	1250	50.050400
scene	1251	50.090400
scene	1252	50.130400
scene	1253	50.170800
scene	1254	50.210800
scene	1255	50.250800
scene	1256	50.290800
scene	1257	50.330800
scene	1258	50.370800
scene	1259	50.411200
scene	1260	50.451200
scene	1261	50.491200
scene	1262	50.531200
scene	1263	50.571200
scene	1264	50.611200
scene	1265	50.651600
scene	1266	50.691600
scene	1267	50.731600
scene	1268	50.771600
scene	1269	50.811600
scene	1270	50.852000
scene	1271	50.892000
scene	1272	50.932000
scene	1273	50.972000
scene	1274	51.012000
scene	1275	51.052000
scene	1276	51.092400
scene	1277	51.132400
scene	1278	51.172400
scene	1279	51.212400
scene	1280	51.252400
scene	1281	51.292800
scene	1282	51.332800
scene	1283	51.372800
scene	1284	51.412800
scene	1285	51.452800
scene	1286	51.492800
scene	1287	51.533200
scene	1288	51.573200
scene	1289	51.613200
scene	1290	51.653200
scene	1291	51.693200
scene	1292	51.733600
scene	1293	51.773600
scene	1294	51.813600
scene	1295	51.853600
scene	1296	51.893600
scene	1297	51.933600
scene	1298	51.974000
scene	1299	52.014000
scene	1300	52.054000
scene	1301	52.094000
scene	1302	52.134000
scene	1303	52.174400
scene	1304	52.214400
scene	1305	52.254400
scene	1306	52.294400
scene	1307	52.334400
scene	1308	52.374400
scene	1309	52.414800
scene	1310	52.454800
scene	1311	52.494800
scene	1312	52.534800
scene	1313	52.574800
scene	1314	52.615200
scene	1315	52.655200
scene	1316	52.695200
scene	1317	52.735200
scene	1318	52.775200
scene	1319	52.815200
scene	1320	52.855600
scene	1321	52.895600
scene	1322	52.935600
scene	1323	52.975600
scene	1324	53.015600
scene	1325	53.056000
scene	1326	53.096000
scene	1327	53.136000
scene	1328	53.176000
scene	1329	53.216000
scene	1330	53.256000
scene	1331	53.296400
scene	1332	53.336400
scene	1333	53.376400
scene	1334	53.416400
scene	1335	53.456400
scene	1336	53.496800
scene	1337	53.536800
scene	1338	53.576800
scene	1339	53.616800
scene	1340	53.656800
scene	1341	53.696800
scene	1342	53.737200
scene	1343	53.777200
scene	1344	53.817200
scene	1345	53.857200
scene	1346	53.897200
scene	1347	53.937600
scene	1348	53.977600
scene	1349	54.017600
scene	1350	54.057600
scene	1351	54.097600
scene	1352	54.137600
scene	1353	54.178000
scene	1354	54.218000
scene	1355	54.258000
scene	1356	54.298000
scene	1357	54.338000
scene	1358	54.378400
scene	1359	54.418400
scene	1360	54.458400
scene	1361	54.498400
scene	1362	54.538400
scene	1363	54.578400
scene	1364	54.618800
scene	1365	54.658800
scene	1366	54.698800
scene	1367	54.738800
scene	1368	54.778800
scene	1369	54.819200
scene	1370	54.859200
scene	1371	54.899200
scene	1372	54.939200
scene	1373	54.979200
scene	1374	55.019200
scene	1375	55.059600
scene	1376	55.099600
scene	1377	55.139600
scene	1378	55.179600
scene	1379	55.219600
scene	1380	55.260000
scene	1381	55.300000
scene	1382	55.340000
scene	1383	55.380000
scene	1384	55.420000
scene	1385	55.460000
scene	1386	55.500400
scene	1387	55.540400
scene	1388	55.580400
scene	1389	55.620400
scene	1390	55.660400
scene	1391	55.700800
scene	1392	55.740800
scene	1393	55.780800
scene	1394	55.820800
scene	1395	55.860800
scene	1396	55.900800
scene	1397	55.941200
scene	1398	55.981200
scene	1399	56.021200
scene	1400	56.061200
scene	1401	56.101200
scene	1402	56.141600
scene	1403	56.181600
scene	1404	56.221600
scene	1405	56.261600
scene	1406	56.301600
scene	1407	56.341600
scene	1408	56.382000
scene	1409	56.422000
scene	1410	56.462000
scene	1411	56.502000
scene	1412	56.542000
scene	1413	56.582400
scene	1414	56.622400
scene	1415	56.662400
scene	1416	56.702400
scene	1417	56.742400
scene	1418	56.782400
scene	1419	56.822800
scene	1420	56.862800
scene	1421	56.902800
scene	1422	56.942800
scene	1423	56.982800
scene	1424	57.022800
scene	1425	57.063200
scene	1426	57.103200
scene	1427	57.143200
scene	1428	57.183200
scene	1429	57.223200
scene	1430	57.263600
scene	1431	57.303600
scene	1432	57.343600
scene	1433	57.383600
scene	1434	57.423600
scene	1435	57.463600
scene	1436	57.504000
scene	1437	57.544000
scene	1438	57.584000
scene	1439	57.624000
scene	1440	57.664000
scene	1441	57.704400
scene	1442	57.744400
scene	1443	57.784400
scene	1444	57.824400
scene	1445	57.864400
scene	1446	57.904400
scene	1447	57.944800
scene	1448	57.984800
scene	1449	58.024800
scene	1450	58.064800
scene	1451	58.104800
scene	1452	58.145200
scene	1453	58.185200
scene	1454	58.225200
scene	1455	58.265200
scene	1456	58.305200
scene	1457	58.345200
scene	1458	58.385600
scene	1459	58.425600
scene	1460	58.465600
scene	1461	58.505600
scene	1462	58.545600
scene	1463	58.586000
scene	1464	58.626000
scene	1465	58.666000
scene	1466	58.706000
scene	1467	58.746000
scene	1468	58.786000
scene	1469	58.826400
scene	1470	58.866400
scene	1471	58.906400
scene	1472	58.946400
scene	1473	58.986400
scene	1474	59.026800
scene	1475	59.066800
scene	1476	59.106800
scene	1477	59.146800
scene	1478	59.186800
scene	1479	59.226800
scene	1480	59.267200
scene	1481	59.307200
scene	1482	59.347200
scene	1483	59.387200
scene	1484	59.427200
scene	1485	59.467600
scene	1486	59.507600
scene	1487	59.547600
scene	1488	59.587600
scene	1489	59.627600
scene	1490	59.667600
scene	1491	59.708000
scene	1492	59.748000
scene	1493	59.788000
scene	1494	59.828000
scene	1495	59.868000
scene	1496	59.908400
scene	1497	59.948400
scene	1498	59.988400
scene	1499	60.028400
scene	1500	60.068400
scene	1501	60.108400
scene	1502	60.148800
scene	1503	60.188800
scene	1504	60.228800
scene	1505	60.268800
scene	1506	60.308800
scene	1507	60.349200
scene	1508	60.389200
scene	1509	60.429200
scene	1510	60.469200
scene	1511	60.509200
scene	1512	60.549200
scene	1513	60.589600
scene	1514	60.629600
scene	1515	60.669600
scene	1516	60.709600
scene	1517	60.749600
scene	1518	60.790000
scene	1519	60.830000
scene	1520	60.870000
scene	1521	60.910000
scene	1522	60.950000
scene	1523	60.990000
scene	1524	61.030400
scene	1525	61.070400
scene	1526	61.110400
scene	1527	61.150400
scene	1528	61.190400
scene	1529	61.230800
scene	1530	61.270800
scene	1531	61.310800
scene	1532	61.350800
scene	1533	61.390800
scene	1534	61.430800
scene	1535	61.471200
scene	1536	61.511200
scene	1537	61.551200
scene	1538	61.591200
scene	1539	61.631200
scene	1540	61.671600
scene	1541	61.711600
scene	1542	61.751600
scene	1543	61.791600
scene	1544	61.831600
scene	1545	61.871600
scene	1546	61.912000
scene	1547	61.952000
scene	1548	61.992000
scene	1549	62.032000
scene	1550	62.072000
scene	1551	62.112400
scene	1552	62.152400
scene	1553	62.192400
scene	1554	62.232400
scene	1555	62.272400
scene	1556	62.312400
scene	1557	62.352800
scene	1558	62.392800
scene	1559	62.432800
scene	1560	62.472800
scene	1561	62.512800
scene	1562	62.553200
scene	1563	62.593200
scene	1564	62.633200
scene	1565	62.673200
scene	1566	62.713200
scene	1567	62.753200
scene	1568	62.793600
scene	1569	62.833600
scene	1570	62.873600
scene	1571	62.913600
scene	1572	62.953600
scene	1573	62.994000
scene	1574	63.034000
scene	1575	63.074000
scene	1576	63.114000
scene	1577	63.154000
scene	1578	63.194000
scene	1579	63.234400
scene	1580	63.274400
scene	1581	63.314400
scene	1582	63.354400
scene	1583	63.394400
scene	1584	63.434400
scene	1585	63.474800
scene	1586	63.514800
scene	1587	63.554800
scene	1588	63.594800
scene	1589	63.634800
scene	1590	63.675200
scene	1591	63.715200
scene	1592	63.755200
scene	1593	63.795200
scene	1594	63.835200
scene	1595	63.875200
scene	1596	63.915600
scene	1597	63.955600
scene	1598	63.995600
scene	1599	64.035600
scene	1600	64.075600
scene	1601	64.116000
scene	1602	64.156000
scene	1603	64.196000
scene	1604	64.236000
scene	1605	64.276000
scene	1606	64.316000
scene	1607	64.356400
scene	1608	64.396400
scene	1609	64.436400
scene	1610	64.476400
scene	1611	64.516400
scene	1612	64.556800
scene	1613	64.596800
scene	1614	64.636800
scene	1615	64.676800
scene	1616	64.716800
scene	1617	64.756800
scene	1618	64.797200
scene	1619	64.837200
scene	1620	64.877200
scene	1621	64.917200
scene	1622	64.957200
scene	1623	64.997600
scene	1624	65.037600
scene	1625	65.077600
scene	1626	65.117600
scene	1627	65.157600
scene	1628	65.197600
scene	1629	65.238000
scene	1630	65.278000
scene	1631	65.318000
scene	1632	65.358000
scene	1633	65.398000
scene	1634	65.438400
scene	1635	65.478400
scene	1636	65.518400
scene	1637	65.558400
scene	1638	65.598400
scene	1639	65.638400
scene	1640	65.678800
scene	1641	65.718800
scene	1642	65.758800
scene	1643	65.798800
scene	1644	65.838800
scene	1645	65.879200
scene	1646	65.919200
scene	1647	65.959200
scene	1648	65.999200
scene	1649	66.039200
scene	1650	66.079200
scene	1651	66.119600
scene	1652	66.159600
scene	1653	66.199600
scene	1654	66.239600
scene	1655	66.279600
scene	1656	66.320000
scene	1657	66.360000
scene	1658	66.400000
scene	1659	66.440000
scene	1660	66.480000
scene	1661	66.520000
scene	1662	66.560400
scene	1663	66.600400
scene	1664	66.640400
scene	1665	66.680400
scene	1666	66.720400
scene	1667	66.760800
scene	1668	66.800800
scene	1669	66.840800
scene	1670	66.880800
scene	1671	66.920800
scene	1672	66.960800
scene	1673	67.001200
scene	1674	67.041200
scene	1675	67.081200
scene	1676	67.121200
scene	1677	67.161200
scene	1678	67.201600
scene	1679	67.241600
scene	1680	67.281600
scene	1681	67.321600
scene	1682	67.361600
scene	1683	67.401600
scene	1684	67.442000
scene	1685	67.482000
scene	1686	67.522000
scene	1687	67.562000
scene	1688	67.602000
scene	1689	67.642400
scene	1690	67.682400
scene	1691	67.722400
scene	1692	67.762400
scene	1693	67.802400
scene	1694	67.842400
scene	1695	67.882800
scene	1696	67.922800
scene	1697	67.962800
scene	1698	68.002800
scene	1699	68.042800
scene	1700	68.083200
scene	1701	68.123200
scene	1702	68.163200
scene	1703	68.203200
scene	1704	68.243200
scene	1705	68.283200
scene	1706	68.323600
scene	1707	68.363600
scene	1708	68.403600
scene	1709	68.443600
scene	1710	68.483600
scene	1711	68.524000
scene	1712	68.564000
scene	1713	68.604000
scene	1714	68.644000
scene	1715	68.684000
scene	1716	68.724000
scene	1717	68.764400
scene	1718	68.804400
scene	1719	68.844400
scene	1720	68.884400
scene	1721	68.924400
scene	1722	68.964800
scene	1723	69.004800
scene	1724	69.044800
scene	1725	69.084800
scene	1726	69.124800
scene	1727	69.164800
scene	1728	69.205200
scene	1729	69.245200
scene	1730	69.285200
scene	1731	69.325200
scene	1732	69.365200
scene	1733	69.405600
scene	1734	69.445600
scene	1735	69.485600
scene	1736	69.525600
scene	1737	69.565600
scene	1738	69.605600
scene	1739	69.646000
scene	1740	69.686000
scene	1741	69.726000
scene	1742	69.766000
scene	1743	69.806000
scene	1744	69.846000
scene	1745	69.886400
scene	1746	69.926400
scene	1747	69.966400
scene	1748	70.006400
scene	1749	70.046400
scene	1750	70.086800
scene	1751	70.126800
scene	1752	70.166800
scene	1753	70.206800
scene	1754	70.246800
scene	1755	70.286800
scene	1756	70.327200
scene	1757	70.367200
scene	1758	70.407200
scene	1759	70.447200
scene	1760	70.487200
scene	1761	70.527600
scene	1762	70.567600
scene	1763	70.607600
scene	1764	70.647600
scene	1765	70.687600
scene	1766	70.727600
scene	1767	70.768000
scene	1768	70.808000
scene	1769	70.848000
scene	1770	70.888000
scene	1771	70.928000
scene	1772	70.968400
scene	1773	71.008400
scene	1774	71.048400
scene	1775	71.088400
scene	1776	71.128400
scene	1777	71.168400
scene	1778	71.208800
scene	1779	71.248800
scene	1780	71.288800
scene	1781	71.328800
scene	1782	71.368800
scene	1783	71.409200
scene	1784	71.449200
scene	1785	71.489200
scene	1786	71.529200
scene	1787	71.569200
scene	1788	71.609200
scene	1789	71.649600
scene	1790	71.689600
scene	1791	71.729600
scene	1792	71.769600
scene	1793	71.809600
scene	1794	71.850000
scene	1795	71.890000
scene	1796	71.930000
scene	1797	71.970000
scene	1798	72.010000
scene	1799	72.050000
scene	1800	72.090400
scene	1801	72.130400
scene	1802	72.170400
scene	1803	72.210400
scene	1804	72.250400
scene	1805	72.290800
scene	1806	72.330800
scene	1807	72.370800
scene	1808	72.410800
scene	1809	72.450800
scene	1810	72.490800
scene	1811	72.531200
scene	1812	72.571200
scene	1813	72.611200
scene	1814	72.651200
scene	1815	72.691200
scene	1816	72.731600
scene	1817	72.771600
scene	1818	72.811600
scene	1819	72.851600
scene	1820	72.891600
scene	1821	72.931600
scene	1822	72.972000
scene	1823	73.012000
scene	1824	73.052000
scene	1825	73.092000
scene	1826	73.132000
scene	1827	73.172400
scene	1828	73.212400
scene	1829	73.252400
scene	1830	73.292400
scene	1831	73.332400
scene	1832	73.372400
scene	1833	73.412800
scene	1834	73.452800
scene	1835	73.492800
scene	1836	73.532800
scene	1837	73.572800
scene	1838	73.613200
scene	1839	73.653200
scene	1840	73.693200
scene	1841	73.733200
scene	1842	73.773200
scene	1843	73.813200
scene	1844	73.853600
scene	1845	73.893600
scene	1846	73.933600
scene	1847	73.973600
scene	1848	74.013600
scene	1849	74.054000
scene	1850	74.094000
scene	1851	74.134000
scene	1852	74.174000
scene	1853	74.214000
scene	1854	74.254000
scene	1855	74.294400
scene	1856	74.334400
scene	1857	74.374400
scene	1858	74.414400
scene	1859	74.454400
scene	1860	74.494800
scene	1861	74.534800
scene	1862	74.574800
scene	1863	74.614800
scene	1864	74.654800
scene	1865	74.694800
scene	1866	74.735200
scene	1867	74.775200
scene	1868	74.815200
scene	1869	74.855200
scene	1870	74.895200
scene	1871	74.935600
scene	1872	74.975600
scene	1873	75.015600
scene	1874	75.055600
scene	1875	75.095600
scene	1876	75.135600
scene	1877	75.176000
scene	1878	75.216000
scene	1879	75.256000
scene	1880	75.296000
scene	1881	75.336000
scene	1882	75.376400
scene	1883	75.416400
scene	1884	75.456400
scene	1885	75.496400
scene	1886	75.536400
scene	1887	75.576400
scene	1888	75.616800
scene	1889	75.656800
scene	1890	75.696800
scene	1891	75.736800
scene	1892	75.776800
scene	1893	75.817200
scene	1894	75.857200
scene	1895	75.897200
scene	1896	75.937200
scene	1897	75.977200
scene	1898	76.017200
scene	1899	76.057600
scene	1900	76.097600
scene	1901	76.137600
scene	1902	76.177600
scene	1903	76.217600
scene	1904	76.257600
scene	1905	76.298000
scene	1906	76.338000
scene	1907	76.378000
scene	1908	76.418000
scene	1909	76.458000
scene	1910	76.498400
scene	1911	76.538400
scene	1912	76.578400
scene	1913	76.618400
scene	1914	76.658400
scene	1915	76.698400
scene	1916	76.738800
scene	1917	76.778800
scene	1918	76.818800
scene	1919	76.858800
scene	1920	76.898800
scene	1921	76.939200
scene	1922	76.979200
scene	1923	77.019200
scene	1924	77.059200
scene	1925	77.099200
scene	1926	77.139200
scene	1927	77.179600
scene	1928	77.219600
scene	1929	77.259600
scene	1930	77.299600
scene	1931	77.339600
scene	1932	77.380000
scene	1933	77.420000
scene	1934	77.460000
scene	1935	77.500000
scene	1936	77.540000
scene	1937	77.580000
scene	1938	77.620400
scene	1939	77.660400
scene	1940	77.700400
scene	1941	77.740400
scene	1942	77.780400
scene	1943	77.820800
scene	1944	77.860800
scene	1945	77.900800
scene	1946	77.940800
scene	1947	77.980800
scene	1948	78.020800
scene	1949	78.061200
scene	1950	78.101200
scene	1951	78.141200
scene	1952	78.181200
scene	1953	78.221200
scene	1954	78.261600
scene	1955	78.301600
scene	1956	78.341600
scene	1957	78.381600
scene	1958	78.421600
scene	1959	78.461600
scene	1960	78.502000
scene	1961	78.542000
scene	1962	78.582000
scene	1963	78.622000
scene	1964	78.662000
scene	1965	78.702400
scene	1966	78.742400
scene	1967	78.782400
scene	1968	78.822400
scene	1969	78.862400
scene	1970	78.902400
scene	1971	78.942800
scene	1972	78.982800
scene	1973	79.022800
scene	1974	79.062800
scene	1975	79.102800
scene	1976	79.143200
scene	1977	79.183200
scene	1978	79.223200
scene	1979	79.263200
scene	1980	79.303200
scene	1981	79.343200
scene	1982	79.383600
scene	1983	79.423600
