video_type	frame_index	timestamp
scene	1984	79.463600
scene	1985	79.503600
scene	1986	79.543600
scene	1987	79.584000
scene	1988	79.624000
scene	1989	79.664000
scene	1990	79.704000
scene	1991	79.744000
scene	1992	79.784000
scene	1993	79.824400
scene	1994	79.864400
scene	1995	79.904400
scene	1996	79.944400
scene	1997	79.984400
scene	1998	80.024800
scene	1999	80.064800
scene	2000	80.104800
scene	2001	80.144800
scene	2002	80.184800
scene	2003	80.224800
scene	2004	80.265200
scene	2005	80.305200
scene	2006	80.345200
scene	2007	80.385200
scene	2008	80.425200
scene	2009	80.465600
scene	2010	80.505600
scene	2011	80.545600
scene	2012	80.585600
scene	2013	80.625600
scene	2014	80.665600
scene	2015	80.706000
scene	2016	80.746000
scene	2017	80.786000
scene	2018	80.826000
scene	2019	80.866000
scene	2020	80.906400
scene	2021	80.946400
scene	2022	80.986400
scene	2023	81.026400
scene	2024	81.066400
scene	2025	81.106400
scene	2026	81.146800
scene	2027	81.186800
scene	2028	81.226800
scene	2029	81.266800
scene	2030	81.306800
scene	2031	81.347200
scene	2032	81.387200
scene	2033	81.427200
scene	2034	81.467200
scene	2035	81.507200
scene	2036	81.547200
scene	2037	81.587600
scene	2038	81.627600
scene	2039	81.667600
scene	2040	81.707600
scene	2041	81.747600
scene	2042	81.788000
scene	2043	81.828000
scene	2044	81.868000
scene	2045	81.908000
scene	2046	81.948000
scene	2047	81.988000
scene	2048	82.028400
scene	2049	82.068400
scene	2050	82.108400
scene	2051	82.148400
scene	2052	82.188400
scene	2053	82.228800
scene	2054	82.268800
scene	2055	82.308800
scene	2056	82.348800
scene	2057	82.388800
scene	2058	82.428800
scene	2059	82.469200
scene	2060	82.509200
scene	2061	82.549200
scene	2062	82.589200
scene	2063	82.629200
scene	2064	82.669200
scene	2065	82.709600
scene	2066	82.749600
scene	2067	82.789600
scene	2068	82.829600
scene	2069	82.869600
scene	2070	82.910000
scene	2071	82.950000
scene	2072	82.990000
scene	2073	83.030000
scene	2074	83.070000
scene	2075	83.110000
scene	2076	83.150400
scene	2077	83.190400
scene	2078	83.230400
scene	2079	83.270400
scene	2080	83.310400
scene	2081	83.350800
scene	2082	83.390800
scene	2083	83.430800
scene	2084	83.470800
scene	2085	83.510800
scene	2086	83.550800
scene	2087	83.591200
scene	2088	83.631200
scene	2089	83.671200
scene	2090	83.711200
scene	2091	83.751200
scene	2092	83.791600
scene	2093	83.831600
scene	2094	83.871600
scene	2095	83.911600
scene	2096	83.951600
scene	2097	83.991600
scene	2098	84.032000
scene	2099	84.072000
scene	2100	84.112000
scene	2101	84.152000
scene	2102	84.192000
scene	2103	84.232400
scene	2104	84.272400
scene	2105	84.312400
scene	2106	84.352400
scene	2107	84.392400
scene	2108	84.432400
scene	2109	84.472800
scene	2110	84.512800
scene	2111	84.552800
scene	2112	84.592800
scene	2113	84.632800
scene	2114	84.673200
scene	2115	84.713200
scene	2116	84.753200
scene	2117	84.793200
scene	2118	84.833200
scene	2119	84.873200
scene	2120	84.913600
scene	2121	84.953600
scene	2122	84.993600
scene	2123	85.033600
scene	2124	85.073600
scene	2125	85.114000
scene	2126	85.154000
scene	2127	85.194000
scene	2128	85.234000
scene	2129	85.274000
scene	2130	85.314000
scene	2131	85.354400
scene	2132	85.394400
scene	2133	85.434400
scene	2134	85.474400
scene	2135	85.514400
scene	2136	85.554800
scene	2137	85.594800
scene	2138	85.634800
scene	2139	85.674800
scene	2140	85.714800
scene	2141	85.754800
scene	2142	85.795200
scene	2143	85.835200
scene	2144	85.875200
scene	2145	85.915200
scene	2146	85.955200
scene	2147	85.995600
scene	2148	86.035600
scene	2149	86.075600
scene	2150	86.115600
scene	2151	86.155600
scene	2152	86.195600
scene	2153	86.236000
scene	2154	86.276000
scene	2155	86.316000
scene	2156	86.356000
scene	2157	86.396000
scene	2158	86.436400
scene	2159	86.476400
scene	2160	86.516400
scene	2161	86.556400
scene	2162	86.596400
scene	2163	86.636400
scene	2164	86.676800
scene	2165	86.716800
scene	2166	86.756800
scene	2167	86.796800
scene	2168	86.836800
scene	2169	86.877200
scene	2170	86.917200
scene	2171	86.957200
scene	2172	86.997200
scene	2173	87.037200
scene	2174	87.077200
scene	2175	87.117600
scene	2176	87.157600
scene	2177	87.197600
scene	2178	87.237600
scene	2179	87.277600
scene	2180	87.318000
scene	2181	87.358000
scene	2182	87.398000
scene	2183	87.438000
scene	2184	87.478000
scene	2185	87.518000
scene	2186	87.558400
scene	2187	87.598400
scene	2188	87.638400
scene	2189	87.678400
scene	2190	87.718400
scene	2191	87.758800
scene	2192	87.798800
scene	2193	87.838800
scene	2194	87.878800
scene	2195	87.918800
scene	2196	87.958800
scene	2197	87.999200
scene	2198	88.039200
scene	2199	88.079200
scene	2200	88.119200
scene	2201	88.159200
scene	2202	88.199600
scene	2203	88.239600
scene	2204	88.279600
scene	2205	88.319600
scene	2206	88.359600
scene	2207	88.399600
scene	2208	88.440000
scene	2209	88.480000
scene	2210	88.520000
scene	2211	88.560000
scene	2212	88.600000
scene	2213	88.640400
scene	2214	88.680400
scene	2215	88.720400
scene	2216	88.760400
scene	2217	88.800400
scene	2218	88.840400
scene	2219	88.880800
scene	2220	88.920800
scene	2221	88.960800
scene	2222	89.000800
scene	2223	89.040800
scene	2224	89.080800
scene	2225	89.121200
scene	2226	89.161200
scene	2227	89.201200
scene	2228	89.241200
scene	2229	89.281200
scene	2230	89.321600
scene	2231	89.361600
scene	2232	89.401600
scene	2233	89.441600
scene	2234	89.481600
scene	2235	89.521600
scene	2236	89.562000
scene	2237	89.602000
scene	2238	89.642000
scene	2239	89.682000
scene	2240	89.722000
scene	2241	89.762400
scene	2242	89.802400
scene	2243	89.842400
scene	2244	89.882400
scene	2245	89.922400
scene	2246	89.962400
scene	2247	90.002800
scene	2248	90.042800
scene	2249	90.082800
scene	2250	90.122800
scene	2251	90.162800
scene	2252	90.203200
scene	2253	90.243200
scene	2254	90.283200
scene	2255	90.323200
scene	2256	90.363200
scene	2257	90.403200
scene	2258	90.443600
scene	2259	90.483600
scene	2260	90.523600
scene	2261	90.563600
scene	2262	90.603600
scene	2263	90.644000
scene	2264	90.684000
scene	2265	90.724000
scene	2266	90.764000
scene	2267	90.804000
scene	2268	90.844000
scene	2269	90.884400
scene	2270	90.924400
scene	2271	90.964400
scene	2272	91.004400
scene	2273	91.044400
scene	2274	91.084800
scene	2275	91.124800
scene	2276	91.164800
scene	2277	91.204800
scene	2278	91.244800
scene	2279	91.284800
scene	2280	91.325200
scene	2281	91.365200
scene	2282	91.405200
scene	2283	91.445200
scene	2284	91.485200
scene	2285	91.525600
scene	2286	91.565600
scene	2287	91.605600
scene	2288	91.645600
scene	2289	91.685600
scene	2290	91.725600
scene	2291	91.766000
scene	2292	91.806000
scene	2293	91.846000
scene	2294	91.886000
scene	2295	91.926000
scene	2296	91.966400
scene	2297	92.006400
scene	2298	92.046400
scene	2299	92.086400
scene	2300	92.126400
scene	2301	92.166400
scene	2302	92.206800
scene	2303	92.246800
scene	2304	92.286800
scene	2305	92.326800
scene	2306	92.366800
scene	2307	92.407200
scene	2308	92.447200
scene	2309	92.487200
scene	2310	92.527200
scene	2311	92.567200
scene	2312	92.607200
scene	2313	92.647600
scene	2314	92.687600
scene	2315	92.727600
scene	2316	92.767600
scene	2317	92.807600
scene	2318	92.848000
scene	2319	92.888000
scene	2320	92.928000
scene	2321	92.968000
scene	2322	93.008000
scene	2323	93.048000
scene	2324	93.088400
scene	2325	93.128400
scene	2326	93.168400
scene	2327	93.208400
scene	2328	93.248400
scene	2329	93.288800
scene	2330	93.328800
scene	2331	93.368800
scene	2332	93.408800
scene	2333	93.448800
scene	2334	93.488800
scene	2335	93.529200
scene	2336	93.569200
scene	2337	93.609200
scene	2338	93.649200
scene	2339	93.689200
scene	2340	93.729600
scene	2341	93.769600
scene	2342	93.809600
scene	2343	93.849600
scene	2344	93.889600
scene	2345	93.929600
scene	2346	93.970000
scene	2347	94.010000
scene	2348	94.050000
scene	2349	94.090000
scene	2350	94.130000
scene	2351	94.170400
scene	2352	94.210400
scene	2353	94.250400
scene	2354	94.290400
scene	2355	94.330400
scene	2356	94.370400
scene	2357	94.410800
scene	2358	94.450800
scene	2359	94.490800
scene	2360	94.530800
scene	2361	94.570800
scene	2362	94.611200
scene	2363	94.651200
scene	2364	94.691200
scene	2365	94.731200
scene	2366	94.771200
scene	2367	94.811200
scene	2368	94.851600
scene	2369	94.891600
scene	2370	94.931600
scene	2371	94.971600
scene	2372	95.011600
scene	2373	95.052000
scene	2374	95.092000
scene	2375	95.132000
scene	2376	95.172000
scene	2377	95.212000
scene	2378	95.252000
scene	2379	95.292400
scene	2380	95.332400
scene	2381	95.372400
scene	2382	95.412400
scene	2383	95.452400
scene	2384	95.492400
scene	2385	95.532800
scene	2386	95.572800
scene	2387	95.612800
scene	2388	95.652800
scene	2389	95.692800
scene	2390	95.733200
scene	2391	95.773200
scene	2392	95.813200
scene	2393	95.853200
scene	2394	95.893200
scene	2395	95.933200
scene	2396	95.973600
scene	2397	96.013600
scene	2398	96.053600
scene	2399	96.093600
scene	2400	96.133600
scene	2401	96.174000
scene	2402	96.214000
scene	2403	96.254000
scene	2404	96.294000
scene	2405	96.334000
scene	2406	96.374000
scene	2407	96.414400
scene	2408	96.454400
scene	2409	96.494400
scene	2410	96.534400
scene	2411	96.574400
scene	2412	96.614800
scene	2413	96.654800
scene	2414	96.694800
scene	2415	96.734800
scene	2416	96.774800
scene	2417	96.814800
scene	2418	96.855200
scene	2419	96.895200
scene	2420	96.935200
scene	2421	96.975200
scene	2422	97.015200
scene	2423	97.055600
scene	2424	97.095600
scene	2425	97.135600
scene	2426	97.175600
scene	2427	97.215600
scene	2428	97.255600
scene	2429	97.296000
scene	2430	97.336000
scene	2431	97.376000
scene	2432	97.416000
scene	2433	97.456000
scene	2434	97.496400
scene	2435	97.536400
scene	2436	97.576400
scene	2437	97.616400
scene	2438	97.656400
scene	2439	97.696400
scene	2440	97.736800
scene	2441	97.776800
scene	2442	97.816800
scene	2443	97.856800
scene	2444	97.896800
scene	2445	97.937200
scene	2446	97.977200
scene	2447	98.017200
scene	2448	98.057200
scene	2449	98.097200
scene	2450	98.137200
scene	2451	98.177600
scene	2452	98.217600
scene	2453	98.257600
scene	2454	98.297600
scene	2455	98.337600
scene	2456	98.378000
scene	2457	98.418000
scene	2458	98.458000
scene	2459	98.498000
scene	2460	98.538000
scene	2461	98.578000
scene	2462	98.618400
scene	2463	98.658400
scene	2464	98.698400
scene	2465	98.738400
scene	2466	98.778400
scene	2467	98.818800
scene	2468	98.858800
scene	2469	98.898800
scene	2470	98.938800
scene	2471	98.978800
scene	2472	99.018800
scene	2473	99.059200
scene	2474	99.099200
scene	2475	99.139200
scene	2476	99.179200
scene	2477	99.219200
scene	2478	99.259600
scene	2479	99.299600
scene	2480	99.339600
scene	2481	99.379600
scene	2482	99.419600
scene	2483	99.459600
scene	2484	99.500000
scene	2485	99.540000
scene	2486	99.580000
scene	2487	99.620000
scene	2488	99.660000
scene	2489	99.700400
scene	2490	99.740400
scene	2491	99.780400
scene	2492	99.820400
scene	2493	99.860400
scene	2494	99.900400
scene	2495	99.940800
scene	2496	99.980800
scene	2497	100.020800
scene	2498	100.060800
scene	2499	100.100800
scene	2500	100.141200
scene	2501	100.181200
scene	2502	100.221200
scene	2503	100.261200
scene	2504	100.301200
scene	2505	100.341200
scene	2506	100.381600
scene	2507	100.421600
scene	2508	100.461600
scene	2509	100.501600
scene	2510	100.541600
scene	2511	100.582000
scene	2512	100.622000
scene	2513	100.662000
scene	2514	100.702000
scene	2515	100.742000
scene	2516	100.782000
scene	2517	100.822400
scene	2518	100.862400
scene	2519	100.902400
scene	2520	100.942400
scene	2521	100.982400
scene	2522	101.022800
scene	2523	101.062800
scene	2524	101.102800
scene	2525	101.142800
scene	2526	101.182800
scene	2527	101.222800
scene	2528	101.263200
scene	2529	101.303200
scene	2530	101.343200
scene	2531	101.383200
scene	2532	101.423200
scene	2533	101.463600
scene	2534	101.503600
scene	2535	101.543600
scene	2536	101.583600
scene	2537	101.623600
scene	2538	101.663600
scene	2539	101.704000
scene	2540	101.744000
scene	2541	101.784000
scene	2542	101.824000
scene	2543	101.864000
scene	2544	101.904000
scene	2545	101.944400
scene	2546	101.984400
scene	2547	102.024400
scene	2548	102.064400
scene	2549	102.104400
scene	2550	102.144800
scene	2551	102.184800
scene	2552	102.224800
scene	2553	102.264800
scene	2554	102.304800
scene	2555	102.344800
scene	2556	102.385200
scene	2557	102.425200
scene	2558	102.465200
scene	2559	102.505200
scene	2560	102.545200
scene	2561	102.585600
scene	2562	102.625600
scene	2563	102.665600
scene	2564	102.705600
scene	2565	102.745600
scene	2566	102.785600
scene	2567	102.826000
scene	2568	102.866000
scene	2569	102.906000
scene	2570	102.946000
scene	2571	102.986000
scene	2572	103.026400
scene	2573	103.066400
scene	2574	103.106400
scene	2575	103.146400
scene	2576	103.186400
scene	2577	103.226400
scene	2578	103.266800
scene	2579	103.306800
scene	2580	103.346800
scene	2581	103.386800
scene	2582	103.426800
scene	2583	103.467200
scene	2584	103.507200
scene	2585	103.547200
scene	2586	103.587200
scene	2587	103.627200
scene	2588	103.667200
scene	2589	103.707600
scene	2590	103.747600
scene	2591	103.787600
scene	2592	103.827600
scene	2593	103.867600
scene	2594	103.908000
scene	2595	103.948000
scene	2596	103.988000
scene	2597	104.028000
scene	2598	104.068000
scene	2599	104.108000
scene	2600	104.148400
scene	2601	104.188400
scene	2602	104.228400
scene	2603	104.268400
scene	2604	104.308400
scene	2605	104.348800
scene	2606	104.388800
scene	2607	104.428800
scene	2608	104.468800
scene	2609	104.508800
scene	2610	104.548800
scene	2611	104.589200
scene	2612	104.629200
scene	2613	104.669200
scene	2614	104.709200
scene	2615	104.749200
scene	2616	104.789600
scene	2617	104.829600
scene	2618	104.869600
scene	2619	104.909600
scene	2620	104.949600
scene	2621	104.989600
scene	2622	105.030000
scene	2623	105.070000
scene	2624	105.110000
scene	2625	105.150000
scene	2626	105.190000
scene	2627	105.230400
scene	2628	105.270400
scene	2629	105.310400
scene	2630	105.350400
scene	2631	105.390400
scene	2632	105.430400
scene	2633	105.470800
scene	2634	105.510800
scene	2635	105.550800
scene	2636	105.590800
scene	2637	105.630800
scene	2638	105.671200
scene	2639	105.711200
scene	2640	105.751200
scene	2641	105.791200
scene	2642	105.831200
scene	2643	105.871200
scene	2644	105.911600
scene	2645	105.951600
scene	2646	105.991600
scene	2647	106.031600
scene	2648	106.071600
scene	2649	106.112000
scene	2650	106.152000
scene	2651	106.192000
scene	2652	106.232000
scene	2653	106.272000
scene	2654	106.312000
scene	2655	106.352400
scene	2656	106.392400
scene	2657	106.432400
scene	2658	106.472400
scene	2659	106.512400
scene	2660	106.552800
scene	2661	106.592800
scene	2662	106.632800
scene	2663	106.672800
scene	2664	106.712800
scene	2665	106.752800
scene	2666	106.793200
scene	2667	106.833200
scene	2668	106.873200
scene	2669	106.913200
scene	2670	106.953200
scene	2671	106.993600
scene	2672	107.033600
scene	2673	107.073600
scene	2674	107.113600
scene	2675	107.153600
scene	2676	107.193600
scene	2677	107.234000
scene	2678	107.274000
scene	2679	107.314000
scene	2680	107.354000
scene	2681	107.394000
scene	2682	107.434400
scene	2683	107.474400
scene	2684	107.514400
scene	2685	107.554400
scene	2686	107.594400
scene	2687	107.634400
scene	2688	107.674800
scene	2689	107.714800
scene	2690	107.754800
scene	2691	107.794800
scene	2692	107.834800
scene	2693	107.875200
scene	2694	107.915200
scene	2695	107.955200
scene	2696	107.995200
scene	2697	108.035200
scene	2698	108.075200
scene	2699	108.115600
scene	2700	108.155600
scene	2701	108.195600
scene	2702	108.235600
scene	2703	108.275600
scene	2704	108.315600
scene	2705	108.356000
scene	2706	108.396000
scene	2707	108.436000
scene	2708	108.476000
scene	2709	108.516000
scene	2710	108.556400
scene	2711	108.596400
scene	2712	108.636400
scene	2713	108.676400
scene	2714	108.716400
scene	2715	108.756400
scene	2716	108.796800
scene	2717	108.836800
scene	2718	108.876800
scene	2719	108.916800
scene	2720	108.956800
scene	2721	108.997200
scene	2722	109.037200
scene	2723	109.077200
scene	2724	109.117200
scene	2725	109.157200
scene	2726	109.197200
scene	2727	109.237600
scene	2728	109.277600
scene	2729	109.317600
scene	2730	109.357600
scene	2731	109.397600
scene	2732	109.438000
scene	2733	109.478000
scene	2734	109.518000
scene	2735	109.558000
scene	2736	109.598000
scene	2737	109.638000
scene	2738	109.678400
scene	2739	109.718400
scene	2740	109.758400
scene	2741	109.798400
scene	2742	109.838400
scene	2743	109.878800
scene	2744	109.918800
scene	2745	109.958800
scene	2746	109.998800
scene	2747	110.038800
scene	2748	110.078800
scene	2749	110.119200
scene	2750	110.159200
scene	2751	110.199200
scene	2752	110.239200
scene	2753	110.279200
scene	2754	110.319600
scene	2755	110.359600
scene	2756	110.399600
scene	2757	110.439600
scene	2758	110.479600
scene	2759	110.519600
scene	2760	110.560000
scene	2761	110.600000
scene	2762	110.640000
scene	2763	110.680000
scene	2764	110.720000
scene	2765	110.760400
scene	2766	110.800400
scene	2767	110.840400
scene	2768	110.880400
scene	2769	110.920400
scene	2770	110.960400
scene	2771	111.000800
scene	2772	111.040800
scene	2773	111.080800
scene	2774	111.120800
scene	2775	111.160800
scene	2776	111.201200
scene	2777	111.241200
scene	2778	111.281200
scene	2779	111.321200
scene	2780	111.361200
scene	2781	111.401200
scene	2782	111.441600
scene	2783	111.481600
scene	2784	111.521600
scene	2785	111.561600
scene	2786	111.601600
scene	2787	111.642000
scene	2788	111.682000
scene	2789	111.722000
scene	2790	111.762000
scene	2791	111.802000
scene	2792	111.842000
scene	2793	111.882400
scene	2794	111.922400
scene	2795	111.962400
scene	2796	112.002400
scene	2797	112.042400
scene	2798	112.082800
scene	2799	112.122800
scene	2800	112.162800
scene	2801	112.202800
scene	2802	112.242800
scene	2803	112.282800
scene	2804	112.323200
scene	2805	112.363200
scene	2806	112.403200
scene	2807	112.443200
scene	2808	112.483200
scene	2809	112.523600
scene	2810	112.563600
scene	2811	112.603600
scene	2812	112.643600
scene	2813	112.683600
scene	2814	112.723600
scene	2815	112.764000
scene	2816	112.804000
scene	2817	112.844000
scene	2818	112.884000
scene	2819	112.924000
scene	2820	112.964400
scene	2821	113.004400
scene	2822	113.044400
scene	2823	113.084400
scene	2824	113.124400
scene	2825	113.164400
scene	2826	113.204800
scene	2827	113.244800
scene	2828	113.284800
scene	2829	113.324800
scene	2830	113.364800
scene	2831	113.405200
scene	2832	113.445200
scene	2833	113.485200
scene	2834	113.525200
scene	2835	113.565200
scene	2836	113.605200
scene	2837	113.645600
scene	2838	113.685600
scene	2839	113.725600
scene	2840	113.765600
scene	2841	113.805600
scene	2842	113.846000
scene	2843	113.886000
scene	2844	113.926000
scene	2845	113.966000
scene	2846	114.006000
scene	2847	114.046000
scene	2848	114.086400
scene	2849	114.126400
scene	2850	114.166400
scene	2851	114.206400
scene	2852	114.246400
scene	2853	114.286800
scene	2854	114.326800
scene	2855	114.366800
scene	2856	114.406800
scene	2857	114.446800
scene	2858	114.486800
scene	2859	114.527200
scene	2860	114.567200
scene	2861	114.607200
scene	2862	114.647200
scene	2863	114.687200
scene	2864	114.727200
scene	2865	114.767600
scene	2866	114.807600
scene	2867	114.847600
scene	2868	114.887600
scene	2869	114.927600
scene	2870	114.968000
scene	2871	115.008000
scene	2872	115.048000
scene	2873	115.088000
scene	2874	115.128000
scene	2875	115.168000
scene	2876	115.208400
scene	2877	115.248400
scene	2878	115.288400
scene	2879	115.328400
scene	2880	115.368400
scene	2881	115.408800
scene	2882	115.448800
scene	2883	115.488800
scene	2884	115.528800
scene	2885	115.568800
scene	2886	115.608800
scene	2887	115.649200
scene	2888	115.689200
scene	2889	115.729200
scene	2890	115.769200
scene	2891	115.809200
scene	2892	115.849600
scene	2893	115.889600
scene	2894	115.929600
scene	2895	115.969600
scene	2896	116.009600
scene	2897	116.049600
scene	2898	116.090000
scene	2899	116.130000
scene	2900	116.170000
scene	2901	116.210000
scene	2902	116.250000
scene	2903	116.290400
scene	2904	116.330400
scene	2905	116.370400
scene	2906	116.410400
scene	2907	116.450400
scene	2908	116.490400
scene	2909	116.530800
scene	2910	116.570800
scene	2911	116.610800
scene	2912	116.650800
scene	2913	116.690800
scene	2914	116.731200
scene	2915	116.771200
scene	2916	116.811200
scene	2917	116.851200
scene	2918	116.891200
scene	2919	116.931200
scene	2920	116.971600
scene	2921	117.011600
scene	2922	117.051600
scene	2923	117.091600
